,TIME_UNIX,DATE_STR,HOUR_STR,OPEN_PRICE,HIGH_PRICE,CLOSE_PRICE,LOW_PRICE,VOLUME_FROM,VOLUME_TO,Dominance,fag
0,1756598400,8/31/2025,0,108833.53,109421.44,109410.18,108826.57,773.08,84365272.92,57.3726609337016,40
1,1756602000,8/31/2025,1,109410.18,109510.25,109457.72,109172.76,610.49,66753160.93,57.3726609337016,40
2,1756605600,8/31/2025,2,109457.72,109475.46,109252.17,109211.76,261.26,28569882.21,57.3726609337016,40
3,1756609200,8/31/2025,3,109252.17,109404.7,109248.19,109197.02,245.96,26883238.7,57.3726609337016,40
4,1756612800,8/31/2025,4,109248.19,109257.29,108837.53,108710.64,281.26,30643495.37,57.3726609337016,40
5,1756616400,8/31/2025,5,108837.53,108837.93,108784.04,108595.14,250.53,27231091.78,57.3726609337016,40
6,1756620000,8/31/2025,6,108784.04,108803.63,108744.19,108559.05,160.12,17407113.23,57.3726609337016,40
7,1756623600,8/31/2025,7,108744.19,108855.48,108740.65,108699.25,158.25,17215529.46,57.3726609337016,40
8,1756627200,8/31/2025,8,108740.65,109049.81,109043.69,108736.93,172.07,18742965.58,57.3726609337016,40
9,1756630800,8/31/2025,9,109043.69,109129.52,108531.49,108480.08,370.82,40352849.95,57.3726609337016,40
10,1756634400,8/31/2025,10,108531.49,108655.03,108596.13,108344.58,378.39,41048116.17,57.3726609337016,40
11,1756638000,8/31/2025,11,108596.13,108624.51,108412.38,108352.37,210.22,22803448.18,57.3726609337016,40
12,1756641600,8/31/2025,12,108412.38,108501.99,108344.91,108329.12,338.19,36660374.23,57.3726609337016,40
13,1756645200,8/31/2025,13,108344.91,108464.25,108429.87,108216.83,512.97,55562919.59,57.3726609337016,40
14,1756648800,8/31/2025,14,108429.87,108528.5,108485.72,108285.7,395.59,42886148.34,57.3726609337016,40
15,1756652400,8/31/2025,15,108485.72,108864.9,108830.14,108481.43,347.24,37727611.51,57.3726609337016,40
16,1756656000,8/31/2025,16,108830.14,108993.35,108943.91,108585.92,555.8,60469700.37,57.3726609337016,40
17,1756659600,8/31/2025,17,108943.91,109021.53,109016.26,108873.7,295.58,32204854.13,57.3726609337016,40
18,1756663200,8/31/2025,18,109016.26,109248.07,109166.4,108953.82,380.65,41528956.41,57.3726609337016,40
19,1756666800,8/31/2025,19,109166.4,109188.54,108953.12,108936.64,251.23,27397845.16,57.3726609337016,40
20,1756670400,8/31/2025,20,108953.12,109148.51,109145.48,108900.96,311.47,33963845.45,57.3726609337016,40
21,1756674000,8/31/2025,21,109145.48,109145.75,109067.26,108976.85,234.12,25535254.35,57.3726609337016,40
22,1756677600,8/31/2025,22,109067.26,109252.84,108904.31,108785.8,537.96,58632167.33,57.3726609337016,40
23,1756681200,8/31/2025,23,108904.31,108928.23,108892.95,108891.85,5.28,575089.48,57.3726609337016,40
24,1756684800,9/1/2025,0,108273.72,108418.89,108248.83,107659.28,1484.83,160369745.36,57.3502904636168,39
25,1756688400,9/1/2025,1,108248.83,108491.29,108172.6,107994.27,1098.14,118827613.91,57.3502904636168,39
26,1756692000,9/1/2025,2,108172.6,108219.13,107649.04,107452.46,1511.49,162863030.05,57.3502904636168,39
27,1756695600,9/1/2025,3,107649.04,107791.55,107682.29,107420.71,768.11,82628057.14,57.3502904636168,39
28,1756699200,9/1/2025,4,107682.29,107766.01,107420.51,107293.13,515.08,55359319.43,57.3502904636168,39
29,1756702800,9/1/2025,5,107420.51,107994.63,107879.93,107271.39,460.53,49566232.02,57.3502904636168,39
30,1756706400,9/1/2025,6,107879.93,108139.81,108083.97,107615.21,327.17,35322030.19,57.3502904636168,39
31,1756710000,9/1/2025,7,108083.97,109441.88,109441.88,108007.59,815.43,88657307.71,57.3502904636168,39
32,1756713600,9/1/2025,8,109441.88,109820.02,109608.54,109440.77,907.79,99503701.9,57.3502904636168,39
33,1756717200,9/1/2025,9,109608.54,109913.29,109532.29,109501.71,783.25,85918577.22,57.3502904636168,39
34,1756720800,9/1/2025,10,109532.29,109548.89,108579.64,108198.93,1106.39,120356103.48,57.3502904636168,39
35,1756724400,9/1/2025,11,108579.64,108864.05,108789.01,108473.88,393.05,42708544.06,57.3502904636168,39
36,1756728000,9/1/2025,12,108789.01,109161.59,109114.05,108652.14,742.28,80871082.51,57.3502904636168,39
37,1756731600,9/1/2025,13,109114.05,109536.56,109039.52,108955.85,1145.11,125087904.98,57.3502904636168,39
38,1756735200,9/1/2025,14,109039.52,109337.03,109177.62,108844.47,956.53,104352568.47,57.3502904636168,39
39,1756738800,9/1/2025,15,109177.62,109395.92,108796.89,108591.52,883.26,96205117.76,57.3502904636168,39
40,1756742400,9/1/2025,16,108796.89,109113.94,108799.82,108677.2,761.29,82922437.4,57.3502904636168,39
41,1756746000,9/1/2025,17,108799.82,108975.16,108946.09,108422.3,1136.89,123591292.51,57.3502904636168,39
42,1756749600,9/1/2025,18,108946.09,109275.85,109242.81,108936.01,637.12,69521446.27,57.3502904636168,39
43,1756753200,9/1/2025,19,109242.81,109330.53,109228.06,109178.77,315.46,34466558.58,57.3502904636168,39
44,1756756800,9/1/2025,20,109228.06,109230.82,108878.67,108284.6,1406.57,152999546.25,57.3502904636168,39
45,1756760400,9/1/2025,21,108878.67,108938.72,107802.06,107479.64,1581.73,170962033.26,57.3502904636168,39
46,1756764000,9/1/2025,22,107802.06,108521.89,108464.43,107614.39,896.94,96922819.39,57.3502904636168,39
47,1756767600,9/1/2025,23,108464.43,108509.56,108508.88,108447.11,17.03,1847231.08,57.3502904636168,39
48,1756771200,9/2/2025,0,109256.28,109340.95,109048.45,108900.97,843.79,92060191.1,57.8287075960318,39
49,1756774800,9/2/2025,1,109048.45,109620.82,109332.15,109002.23,1137.25,124312301.55,57.8287075960318,39
50,1756778400,9/2/2025,2,109332.15,110271.38,110250.57,109193.22,1003.67,110037630.73,57.8287075960318,39
51,1756782000,9/2/2025,3,110250.57,110619.19,110341.26,110080.8,1239.67,136767022.99,57.8287075960318,39
52,1756785600,9/2/2025,4,110341.26,110416.49,110311.29,110163.24,660.91,72874992.34,57.8287075960318,39
53,1756789200,9/2/2025,5,110311.29,110335.89,110229.44,110062.37,281.1,30976397.12,57.8287075960318,39
54,1756792800,9/2/2025,6,110229.44,110630.91,110399.43,110189.46,429.23,47398079.45,57.8287075960318,39
55,1756796400,9/2/2025,7,110399.43,110416.89,110247.9,110024.45,402.76,44399228.71,57.8287075960318,39
56,1756800000,9/2/2025,8,110247.9,110719.09,110379.98,110067.09,628.77,69394307.04,57.8287075960318,39
57,1756803600,9/2/2025,9,110379.98,110697.47,110472.93,110287.22,636.38,70317194.43,57.8287075960318,39
58,1756807200,9/2/2025,10,110472.93,110502.92,110283.13,110158.02,489.07,53957793.5,57.8287075960318,39
59,1756810800,9/2/2025,11,110283.13,110285.34,109764.03,109605.46,435.9,47935587,57.8287075960318,39
60,1756814400,9/2/2025,12,109764.03,109869.29,108824.33,108420.77,2082.54,227142713.33,57.8287075960318,39
61,1756818000,9/2/2025,13,108824.33,111316.35,111191.03,108779.96,3819.54,420732576.39,57.8287075960318,39
62,1756821600,9/2/2025,14,111191.03,111796.23,111375.51,110822.95,3095.82,344633519.81,57.8287075960318,39
63,1756825200,9/2/2025,15,111375.51,111551.14,110847,110647.57,2030.48,225556009.17,57.8287075960318,39
64,1756828800,9/2/2025,16,110847,111144.98,110803.39,110498.75,1647.7,182578529.24,57.8287075960318,39
65,1756832400,9/2/2025,17,110803.39,111067.49,110930.45,110645.09,1185.02,131371843.08,57.8287075960318,39
66,1756836000,9/2/2025,18,110930.45,110957.31,110657.02,110200.45,1537.14,169959241.58,57.8287075960318,39
67,1756839600,9/2/2025,19,110657.02,110851.13,110825.09,110465.86,1028.33,113796196.96,57.8287075960318,39
68,1756843200,9/2/2025,20,110825.09,111443.62,111436.97,110735.62,1140.95,126867240.53,57.8287075960318,39
69,1756846800,9/2/2025,21,111436.97,111556.62,111145.29,111145.29,488.77,54442396.01,57.8287075960318,39
70,1756850400,9/2/2025,22,111145.29,111281.51,111281.51,110887.9,514.1,57111389.33,57.8287075960318,39
71,1756854000,9/2/2025,23,111281.51,111291.74,111259.11,111240.46,22.09,2457510.09,57.8287075960318,39
72,1756857600,9/3/2025,0,111245.94,111784.15,111351.45,111239.59,788.58,87924231.09,57.8320987110925,42
73,1756861200,9/3/2025,1,111351.45,111414.63,111186.48,110906.58,868.19,96469939.75,57.8320987110925,42
74,1756864800,9/3/2025,2,111186.48,111492.75,111389.63,111052.6,692.74,77111012.7,57.8320987110925,42
75,1756868400,9/3/2025,3,111389.63,111414.6,111060.44,110906.66,505.84,56210178.66,57.8320987110925,42
76,1756872000,9/3/2025,4,111060.44,111164.68,111039.87,110852.69,262.27,29120304.45,57.8320987110925,42
77,1756875600,9/3/2025,5,111039.87,111081.98,110716.84,110687.32,299.08,33153658.39,57.8320987110925,42
78,1756879200,9/3/2025,6,110716.84,110896.64,110745.92,110588.72,331.17,36669120.48,57.8320987110925,42
79,1756882800,9/3/2025,7,110745.92,111124.56,111106.49,110556.54,531.07,58844422.1,57.8320987110925,42
80,1756886400,9/3/2025,8,111106.49,111289.92,111035.71,110996.82,354.1,39354157.07,57.8320987110925,42
81,1756890000,9/3/2025,9,111035.71,111330.21,111318.8,110918.04,375.24,41712412.89,57.8320987110925,42
82,1756893600,9/3/2025,10,111318.8,111496.46,111466.33,111184.06,421.4,46939280.76,57.8320987110925,42
83,1756897200,9/3/2025,11,111466.33,111725.78,111478.7,111413.58,345.09,38501568.21,57.8320987110925,42
84,1756900800,9/3/2025,12,111478.7,111886.09,111148.32,111070.33,954.68,106431188.91,57.8320987110925,42
85,1756904400,9/3/2025,13,111148.32,111928.52,111491.96,111107.94,1866.23,208086788.96,57.8320987110925,42
86,1756908000,9/3/2025,14,111491.96,112545.3,112293.52,111143.27,2809,314166893,57.8320987110925,42
87,1756911600,9/3/2025,15,112293.52,112404.38,112249.3,111934.3,1404.5,157586804.37,57.8320987110925,42
88,1756915200,9/3/2025,16,112249.3,112374.19,111892.04,111715.94,969.44,108613897.12,57.8320987110925,42
89,1756918800,9/3/2025,17,111892.04,112601.73,112340.18,111883.58,1223.43,137460832.47,57.8320987110925,42
90,1756922400,9/3/2025,18,112340.18,112561.06,112036.33,111822.44,1183.69,132837444.68,57.8320987110925,42
91,1756926000,9/3/2025,19,112036.33,112293.46,112245.42,111809.33,1040.64,116536191.06,57.8320987110925,42
92,1756929600,9/3/2025,20,112245.42,112298.05,112267.03,112103.05,494.06,55432089.55,57.8320987110925,42
93,1756933200,9/3/2025,21,112267.03,112311.29,112045.64,111811.95,448.06,50226108.55,57.8320987110925,42
94,1756936800,9/3/2025,22,112045.64,112202.72,112005.7,111891.21,384.69,43110094.16,57.8320987110925,42
95,1756940400,9/3/2025,23,112005.7,112025.38,112025.38,112005.68,3.322,372064.37,57.8320987110925,42
96,1756944000,9/4/2025,0,111751.51,112225.93,112126.96,111661.91,582.52,65219246.32,57.6229080651707,44
97,1756947600,9/4/2025,1,112126.96,112129.75,112000.25,111698.28,520.61,58253047.5,57.6229080651707,44
98,1756951200,9/4/2025,2,112000.25,112025.73,111502.4,111456.41,662.12,73947034.01,57.6229080651707,44
99,1756954800,9/4/2025,3,111502.4,111760.77,111193.75,111179.15,777.5,86650484.91,57.6229080651707,44
100,1756958400,9/4/2025,4,111193.75,111369.49,110969.68,110964.7,337.25,37502275.22,57.6229080651707,44
101,1756962000,9/4/2025,5,110969.68,110973.14,110696.12,110625.97,558.98,61917442.99,57.6229080651707,44
102,1756965600,9/4/2025,6,110696.12,110760.66,110435.68,110320.83,483.45,53436962.27,57.6229080651707,44
103,1756969200,9/4/2025,7,110435.68,110681.41,110502.81,110385.62,355.61,39292320.56,57.6229080651707,44
104,1756972800,9/4/2025,8,110502.81,110876.62,110679.04,110453.03,372,41180191.72,57.6229080651707,44
105,1756976400,9/4/2025,9,110679.04,110891.76,110852.88,110679.04,240.68,26675606,57.6229080651707,44
106,1756980000,9/4/2025,10,110852.88,111178.98,110662.91,110662.91,458.96,50925419.84,57.6229080651707,44
107,1756983600,9/4/2025,11,110662.91,111080.79,110850.54,110579.46,467.77,51873706,57.6229080651707,44
108,1756987200,9/4/2025,12,110850.54,111158.75,110970.3,110569.66,829.93,92007136.02,57.6229080651707,44
109,1756990800,9/4/2025,13,110970.3,111003.8,110486.07,110237.31,1652.85,182874508.28,57.6229080651707,44
110,1756994400,9/4/2025,14,110486.07,110539.75,109869.26,109734.86,2292.67,252254751.33,57.6229080651707,44
111,1756998000,9/4/2025,15,109869.26,109885.4,109520.12,109345.22,1722.13,188632106.28,57.6229080651707,44
112,1757001600,9/4/2025,16,109520.12,109699.72,109442.46,109373.85,1123.41,123033592.17,57.6229080651707,44
113,1757005200,9/4/2025,17,109442.46,109927.62,109801.6,109431.87,901.19,98907042.57,57.6229080651707,44
114,1757008800,9/4/2025,18,109801.6,110223.61,110000.23,109721.57,918.18,101031536.24,57.6229080651707,44
115,1757012400,9/4/2025,19,110000.23,110132.76,109818.28,109740.76,1443.81,158735600.59,57.6229080651707,44
116,1757016000,9/4/2025,20,109818.28,110432.57,110415.26,109771.69,839.16,92497784.19,57.6229080651707,44
117,1757019600,9/4/2025,21,110415.26,110566.59,110511.63,110343.69,316.51,34962553.91,57.6229080651707,44
118,1757023200,9/4/2025,22,110511.63,111590.28,111494.91,110494.88,752.29,83422103.15,57.6229080651707,44
119,1757026800,9/4/2025,23,111494.91,111748.82,111746.71,111451.1,58.21,6496033.1,57.6229080651707,44
120,1757030400,9/5/2025,0,110732.33,110943.53,110474.07,110453.67,751.31,83165107.95,58.0300716530877,41
121,1757034000,9/5/2025,1,110474.07,111153.87,111128.52,110472.14,657.19,72828713.98,58.0300716530877,41
122,1757037600,9/5/2025,2,111128.52,111495.99,111352.43,111057.45,902.68,100470024.64,58.0300716530877,41
123,1757041200,9/5/2025,3,111352.43,111352.52,111331.68,111110.88,323.29,35962115.16,58.0300716530877,41
124,1757044800,9/5/2025,4,111331.68,111482.59,111459.02,111162.05,214.08,23833528.73,58.0300716530877,41
125,1757048400,9/5/2025,5,111459.02,111732.15,111592.12,111429.83,298.95,33360203.58,58.0300716530877,41
126,1757052000,9/5/2025,6,111592.12,111918.97,111910.93,111529.57,267.91,29917191.26,58.0300716530877,41
127,1757055600,9/5/2025,7,111910.93,113009.39,112973.38,111900.31,1495.32,168346224.15,58.0300716530877,41
128,1757059200,9/5/2025,8,112973.38,112999.81,112638.92,112622.27,486.01,54824349.21,58.0300716530877,41
129,1757062800,9/5/2025,9,112638.92,112642.3,112310.22,112141.73,866.49,97321849.91,58.0300716530877,41
130,1757066400,9/5/2025,10,112310.22,112581.06,112262.52,112207.41,533.44,59930213.31,58.0300716530877,41
131,1757070000,9/5/2025,11,112262.52,112445.15,112362.53,112155.34,365.63,41060637.61,58.0300716530877,41
132,1757073600,9/5/2025,12,112362.53,113400.39,113233.13,112102.1,3486.03,393119287.49,58.0300716530877,41
133,1757077200,9/5/2025,13,113233.13,113332.94,113099.15,112730.91,2518.03,284662056.54,58.0300716530877,41
134,1757080800,9/5/2025,14,113099.15,113099.55,110576.66,110500.13,4975.24,554035018.73,58.0300716530877,41
135,1757084400,9/5/2025,15,110576.66,111033.19,110724.94,110280.98,1900.48,210336500.99,58.0300716530877,41
136,1757088000,9/5/2025,16,110724.94,110939.8,110819.7,110536.15,1129.26,125040434.12,58.0300716530877,41
137,1757091600,9/5/2025,17,110819.7,110821.28,110613.18,110217.27,1025.38,113369453.83,58.0300716530877,41
138,1757095200,9/5/2025,18,110613.18,111319.52,111220.66,110583.95,1006.91,111781755.82,58.0300716530877,41
139,1757098800,9/5/2025,19,111220.66,111646.5,111629.32,111143.93,1809.45,201509701.97,58.0300716530877,41
140,1757102400,9/5/2025,20,111629.32,111675.04,111651.69,111323.66,886.39,98824403.13,58.0300716530877,41
141,1757106000,9/5/2025,21,111651.69,111708.7,110622.91,110425.34,1677.73,186149833.15,58.0300716530877,41
142,1757109600,9/5/2025,22,110622.91,110947,110829.63,110528.65,406.94,45080467.29,58.0300716530877,41
143,1757113200,9/5/2025,23,110829.63,110831.02,110825.39,110812.48,6.619,733540.64,58.0300716530877,41
144,1757116800,9/6/2025,0,110676.99,110843.34,110796.28,110567.35,356.86,39504504.85,57.8478815034768,41
145,1757120400,9/6/2025,1,110796.28,110932.37,110883.37,110757.24,200.36,22206058.28,57.8478815034768,41
146,1757124000,9/6/2025,2,110883.37,111224.95,111221.69,110752.33,294.76,32698494.13,57.8478815034768,41
147,1757127600,9/6/2025,3,111221.69,111320.3,111092.83,111022.59,386.21,42937390.92,57.8478815034768,41
148,1757131200,9/6/2025,4,111092.83,111093.47,110891.02,110800.63,206.21,22869831.64,57.8478815034768,41
149,1757134800,9/6/2025,5,110891.02,110891.06,110731.02,110717.9,150.6,16683741.09,57.8478815034768,41
150,1757138400,9/6/2025,6,110731.02,110824.19,110774.3,110721.53,100.28,11107123.5,57.8478815034768,41
151,1757142000,9/6/2025,7,110774.3,110850.04,110837.03,110768.2,62.13,6883460.62,57.8478815034768,41
152,1757145600,9/6/2025,8,110837.03,110980.78,110961.27,110791.94,96.47,10695097.1,57.8478815034768,41
153,1757149200,9/6/2025,9,110961.27,110961.31,110717.94,110716.75,167.51,18557445.09,57.8478815034768,41
154,1757152800,9/6/2025,10,110717.94,110808.92,110789.43,110691.36,144.56,16008442.39,57.8478815034768,41
155,1757156400,9/6/2025,11,110789.43,110888.94,110799.02,110690.43,196.35,21743914.15,57.8478815034768,41
156,1757160000,9/6/2025,12,110799.02,110915.31,110847.05,110776.48,195.42,21661087.54,57.8478815034768,41
157,1757163600,9/6/2025,13,110847.05,110965.04,110949.49,110838.28,229.94,25499112.16,57.8478815034768,41
158,1757167200,9/6/2025,14,110949.49,111010.23,110833.81,110807.63,237.42,26332109.23,57.8478815034768,41
159,1757170800,9/6/2025,15,110833.81,110862.9,110421.88,110394.82,536.46,59340762.81,57.8478815034768,41
160,1757174400,9/6/2025,16,110421.88,110436.89,110302.55,110019.89,1314.03,144915048.99,57.8478815034768,41
161,1757178000,9/6/2025,17,110302.55,110313.69,110191.99,110041.54,377.13,41557805.07,57.8478815034768,41
162,1757181600,9/6/2025,18,110191.99,110319.07,110269.76,110103.77,265.44,29258299.65,57.8478815034768,41
163,1757185200,9/6/2025,19,110269.76,110300.83,110082.04,110053.59,240.35,26479426.47,57.8478815034768,41
164,1757188800,9/6/2025,20,110082.04,110199.44,110199.44,110081.44,228.56,25169582.91,57.8478815034768,41
165,1757192400,9/6/2025,21,110199.44,110253.81,110235.26,110137.78,196.36,21640677.55,57.8478815034768,41
166,1757196000,9/6/2025,22,110235.26,110261.85,110204.98,110126.73,246.42,27156330.14,57.8478815034768,41
167,1757199600,9/6/2025,23,110204.98,110205.14,110204.41,110201.18,1.824,201054.04,57.8478815034768,41
168,1757203200,9/7/2025,0,110230.16,110394.67,110386.33,110215.7,184.37,20335012.74,57.8566376553178,40
169,1757206800,9/7/2025,1,110386.33,110616.74,110584.27,110363.41,272.31,30092837.52,57.8566376553178,40
170,1757210400,9/7/2025,2,110584.27,110722.82,110693.39,110478.28,178.78,19768855.15,57.8566376553178,40
171,1757214000,9/7/2025,3,110693.39,110761.81,110662.66,110630.01,152.59,16891039.41,57.8566376553178,40
172,1757217600,9/7/2025,4,110662.66,110674.22,110592.18,110530.04,122.04,13496222.55,57.8566376553178,40
173,1757221200,9/7/2025,5,110592.18,110733,110691.48,110592.08,189.46,20963426.35,57.8566376553178,40
174,1757224800,9/7/2025,6,110691.48,110699.98,110543.95,110519.87,89.95,9949022.9,57.8566376553178,40
175,1757228400,9/7/2025,7,110543.95,110936.5,110782.35,110510.73,332.53,36826369.94,57.8566376553178,40
176,1757232000,9/7/2025,8,110782.35,111377.92,111091.2,110762.05,543.83,60425231.21,57.8566376553178,40
177,1757235600,9/7/2025,9,111091.2,111261.64,111128.47,110914.24,357.94,39768003.34,57.8566376553178,40
178,1757239200,9/7/2025,10,111128.47,111234.85,111227.68,111060.21,180.09,20017834.28,57.8566376553178,40
179,1757242800,9/7/2025,11,111227.68,111296.73,111296.73,111206.25,135.92,15122046.24,57.8566376553178,40
180,1757246400,9/7/2025,12,111296.73,111298.78,111135.52,111087.36,193.69,21531272.97,57.8566376553178,40
181,1757250000,9/7/2025,13,111135.52,111244.09,111220.49,111063.21,179.07,19904185.78,57.8566376553178,40
182,1757253600,9/7/2025,14,111220.49,111406.09,111145.2,111076.04,395.62,43996837.58,57.8566376553178,40
183,1757257200,9/7/2025,15,111145.2,111370.52,111329.3,111119,237.33,26407982.41,57.8566376553178,40
184,1757260800,9/7/2025,16,111329.3,111367.32,111210.38,111171.85,241.72,26890721.72,57.8566376553178,40
185,1757264400,9/7/2025,17,111210.38,111244.89,110985.59,110906.36,406.83,45180160.91,57.8566376553178,40
186,1757268000,9/7/2025,18,110985.59,111073.39,111063.28,110879.17,245.86,27285619.03,57.8566376553178,40
187,1757271600,9/7/2025,19,111063.28,111298.17,111265.09,111061.38,239.91,26674701.75,57.8566376553178,40
188,1757275200,9/7/2025,20,111265.09,111367.22,111338.79,111155.45,346.15,38500858.85,57.8566376553178,40
189,1757278800,9/7/2025,21,111338.79,111340.75,111056.8,111056.8,179.21,19927417.46,57.8566376553178,40
190,1757282400,9/7/2025,22,111056.8,111359.06,111257.77,111016.26,457.51,50865115.85,57.8566376553178,40
191,1757286000,9/7/2025,23,111257.77,111295.18,111287.41,111257.77,24.97,2778283.57,57.8566376553178,40
192,1757289600,9/8/2025,0,111143.24,111288.1,110838.48,110737.24,876.46,97318163.65,57.6983921303783,42
193,1757293200,9/8/2025,1,110838.48,110986.39,110895.37,110730.66,741.76,82236134.92,57.6983921303783,42
194,1757296800,9/8/2025,2,110895.37,111357.78,111237.6,110628.16,723.5,80326444.7,57.6983921303783,42
195,1757300400,9/8/2025,3,111237.6,111344.31,111051.94,111025.42,475.82,52903808.64,57.6983921303783,42
196,1757304000,9/8/2025,4,111051.94,111207.33,110983.41,110929.91,388.09,43089036.84,57.6983921303783,42
197,1757307600,9/8/2025,5,110983.41,111056.1,111036.48,110911.21,281.6,31249790.33,57.6983921303783,42
198,1757311200,9/8/2025,6,111036.48,111198.09,111124.25,110924.41,177.67,19735731.82,57.6983921303783,42
199,1757314800,9/8/2025,7,111124.25,111608.36,111275.64,111119.33,367.35,40927157.85,57.6983921303783,42
200,1757318400,9/8/2025,8,111275.64,111891.04,111668.85,111256.22,613.09,68435918.42,57.6983921303783,42
201,1757322000,9/8/2025,9,111668.85,112084.26,112084.26,111587.09,756.66,84667186.23,57.6983921303783,42
202,1757325600,9/8/2025,10,112084.26,112187.05,112044.19,111915.01,628.02,70380215.36,57.6983921303783,42
203,1757329200,9/8/2025,11,112044.19,112116.46,112059.45,111764.71,449.73,50326890.77,57.6983921303783,42
204,1757332800,9/8/2025,12,112059.45,112148.96,112034.98,111923.9,522.76,58560303.25,57.6983921303783,42
205,1757336400,9/8/2025,13,112034.98,112359.13,111900.54,111872.67,1588.92,178236777.76,57.6983921303783,42
206,1757340000,9/8/2025,14,111900.54,112782.93,112652.7,111887.8,1708.09,191937306.7,57.6983921303783,42
207,1757343600,9/8/2025,15,112652.7,112937.76,112640.41,112538.22,1002.45,112998549.52,57.6983921303783,42
208,1757347200,9/8/2025,16,112640.41,112684.14,112417.24,112319.11,1009.53,113545867.11,57.6983921303783,42
209,1757350800,9/8/2025,17,112417.24,112563.75,112229,112103.89,841.97,94611513.44,57.6983921303783,42
210,1757354400,9/8/2025,18,112229,112537.88,112498.18,112216.04,732.1,82268824.34,57.6983921303783,42
211,1757358000,9/8/2025,19,112498.18,112498.23,112099.99,112009.76,692.5,77681845.41,57.6983921303783,42
212,1757361600,9/8/2025,20,112099.99,112167.53,111996.6,111916.48,561.4,62893492.26,57.6983921303783,42
