,TIME_UNIX,DATE_STR,HOUR_STR,OPEN_PRICE,HIGH_PRICE,CLOSE_PRICE,LOW_PRICE,VOLUME_FROM,VOLUME_TO,Dominance,fag
213,1757365200,9/8/2025,21,111996.6,112348.39,112345.36,111956.74,319.75,35871360.66,57.6983921303783,42
214,1757368800,9/8/2025,22,112345.36,112520.5,112259.96,112230.14,602.57,67725617.82,57.6983921303783,42
215,1757372400,9/8/2025,23,112259.96,112278.45,112268.79,112259.96,4.387,492496.72,57.6983921303783,42
216,1757376000,9/9/2025,0,112089.06,112115.75,111663.31,111473.24,802.32,89676802.72,57.5529834437509,44
217,1757379600,9/9/2025,1,111663.31,111754.23,111383.71,111287.46,690.32,76926739.77,57.5529834437509,44
218,1757383200,9/9/2025,2,111383.71,111456.83,111340.75,111131.2,632.58,70406233.16,57.5529834437509,44
219,1757386800,9/9/2025,3,111340.75,111762.01,111720.81,111255.83,394.97,44048829.11,57.5529834437509,44
220,1757390400,9/9/2025,4,111720.81,112104.07,112037.07,111646.52,592.33,66300739.49,57.5529834437509,44
221,1757394000,9/9/2025,5,112037.07,112259.52,112213.3,111871.84,292.05,32715086.37,57.5529834437509,44
222,1757397600,9/9/2025,6,112213.3,113167.49,113037.46,112174.64,993.88,112107532.28,57.5529834437509,44
223,1757401200,9/9/2025,7,113037.46,113293.12,113009.09,112777.43,784.5,88712927.46,57.5529834437509,44
224,1757404800,9/9/2025,8,113009.09,113180.98,112998.6,112908.4,421.61,47654999.16,57.5529834437509,44
225,1757408400,9/9/2025,9,112998.6,113073.92,112974.99,112918.87,262.68,29677626.45,57.5529834437509,44
226,1757412000,9/9/2025,10,112974.99,113050,112752.4,112658.03,454.9,51322841.58,57.5529834437509,44
227,1757415600,9/9/2025,11,112752.4,112823.45,112453.6,112429.78,311.27,35063365.91,57.5529834437509,44
228,1757419200,9/9/2025,12,112453.6,112844.05,112693.92,112417,627.91,70754451.12,57.5529834437509,44
229,1757422800,9/9/2025,13,112693.92,112962.92,112785.89,112506.25,1445.17,162978765.8,57.5529834437509,44
230,1757426400,9/9/2025,14,112785.89,112971.01,111778.66,111519.51,2837.27,317950721.06,57.5529834437509,44
231,1757430000,9/9/2025,15,111778.66,111836.05,110885.58,110777.59,2093.55,232810695.13,57.5529834437509,44
232,1757433600,9/9/2025,16,110885.58,111151.79,110973.88,110789.84,1218.03,135142125.69,57.5529834437509,44
233,1757437200,9/9/2025,17,110973.88,111198.45,111039.11,110891.38,744.02,82611589.98,57.5529834437509,44
234,1757440800,9/9/2025,18,111039.11,111313.66,111161.77,110919.92,657.91,73118352.43,57.5529834437509,44
235,1757444400,9/9/2025,19,111161.77,111401.66,111318.65,111141.12,515.52,57380164.36,57.5529834437509,44
236,1757448000,9/9/2025,20,111318.65,111534.96,111533,111102.19,805.84,89656097.73,57.5529834437509,44
237,1757451600,9/9/2025,21,111533,111749.15,111305.65,111278.98,449.78,50164863.83,57.5529834437509,44
238,1757455200,9/9/2025,22,111305.65,111631.3,111562.46,111275.2,344.02,38348188.24,57.5529834437509,44
239,1757458800,9/9/2025,23,111562.46,111584.35,111533.26,111531.51,10.53,1175078.35,57.5529834437509,44
240,1757462400,9/10/2025,0,111549.14,111571.68,111014.17,110949.81,978.74,108909414.52,57.3971659674572,43
241,1757466000,9/10/2025,1,111014.17,111225.04,111015.81,110940.58,765.2,84973819.88,57.3971659674572,43
242,1757469600,9/10/2025,2,111015.81,111557.96,111418,111015.79,664.31,73969562.39,57.3971659674572,43
243,1757473200,9/10/2025,3,111418,111586.41,111547.73,111383.37,336.5,37513341.1,57.3971659674572,43
244,1757476800,9/10/2025,4,111547.73,111657.38,111540.07,111425.39,247.95,27654380.29,57.3971659674572,43
245,1757480400,9/10/2025,5,111540.07,111718.12,111577.45,111388.78,354.74,39570861.82,57.3971659674572,43
246,1757484000,9/10/2025,6,111577.45,111968.45,111802.18,111421.41,398.77,44556121.93,57.3971659674572,43
247,1757487600,9/10/2025,7,111802.18,112593.61,112551.83,111777.63,639.25,71725762.46,57.3971659674572,43
248,1757491200,9/10/2025,8,112551.83,112852.44,112385.34,112345.96,750.43,84529067,57.3971659674572,43
249,1757494800,9/10/2025,9,112385.34,112435.65,112276.46,112119.91,509.4,57196222.4,57.3971659674572,43
250,1757498400,9/10/2025,10,112276.46,112431.61,112281.01,112219.4,446.28,50139347.78,57.3971659674572,43
251,1757502000,9/10/2025,11,112281.01,112408.8,112308.63,112175.44,307.95,34577676.22,57.3971659674572,43
252,1757505600,9/10/2025,12,112308.63,113539.87,113416.41,112307.13,3107.74,351562750.47,57.3971659674572,43
253,1757509200,9/10/2025,13,113416.41,114341.92,113995.46,113411.6,3690.57,420060158.19,57.3971659674572,43
254,1757512800,9/10/2025,14,113995.46,114337.24,113936.51,113842.96,2184.69,249319143.79,57.3971659674572,43
255,1757516400,9/10/2025,15,113936.51,114143.95,113892.84,113765.66,984.61,112193768.46,57.3971659674572,43
256,1757520000,9/10/2025,16,113892.84,113970.43,113796.77,113598.85,1014.65,115416379.25,57.3971659674572,43
257,1757523600,9/10/2025,17,113796.77,114116.55,113772.36,113453.76,1156.52,131555437.3,57.3971659674572,43
258,1757527200,9/10/2025,18,113772.36,113924.6,113623.15,113376.94,1223.22,138952617.53,57.3971659674572,43
259,1757530800,9/10/2025,19,113623.15,113648.88,113617.42,113192.28,1473.95,167121109.23,57.3971659674572,43
260,1757534400,9/10/2025,20,113617.42,113916.18,113622.51,113606.08,815.36,92754970.35,57.3971659674572,43
261,1757538000,9/10/2025,21,113622.51,113889.28,113878.64,113589.36,362.46,41243480.89,57.3971659674572,43
262,1757541600,9/10/2025,22,113878.64,114028.89,113916.29,113760.54,487.67,55558063.69,57.3971659674572,43
263,1757545200,9/10/2025,23,113916.29,113969.15,113964.47,113916.29,15.64,1782225.87,57.3971659674572,43
264,1757548800,9/11/2025,0,113988.2,114031.78,113918.36,113716.57,477.94,54433095.43,57.584834857194,47
265,1757552400,9/11/2025,1,113918.36,114204.97,113940.31,113875.51,442,50390268.63,57.584834857194,47
266,1757556000,9/11/2025,2,113940.31,113982.06,113859.39,113763.28,345.4,39335957.51,57.584834857194,47
267,1757559600,9/11/2025,3,113859.39,114480.67,114439.71,113858.11,524.63,59921970.92,57.584834857194,47
268,1757563200,9/11/2025,4,114439.71,114440.94,114181.86,114117.93,321.67,36753919.82,57.584834857194,47
269,1757566800,9/11/2025,5,114181.86,114368.49,114305.49,114002.1,326.04,37230803.67,57.584834857194,47
270,1757570400,9/11/2025,6,114305.49,114497.34,114377.76,114116.72,273.1,31222972.69,57.584834857194,47
271,1757574000,9/11/2025,7,114377.76,114377.91,114125.5,114045.86,408.57,46637393.29,57.584834857194,47
272,1757577600,9/11/2025,8,114125.5,114237.13,114091.96,114029.15,298.52,34072936.95,57.584834857194,47
273,1757581200,9/11/2025,9,114091.96,114114.9,113924.71,113803.79,490.26,55860661.81,57.584834857194,47
274,1757584800,9/11/2025,10,113924.71,114149.1,114102.95,113913.54,389.84,44465484.31,57.584834857194,47
275,1757588400,9/11/2025,11,114102.95,114144.35,114045.47,113945.66,291.51,33244977.4,57.584834857194,47
276,1757592000,9/11/2025,12,114045.47,114513.46,114016.15,113582.03,2545.57,290303275.17,57.584834857194,47
277,1757595600,9/11/2025,13,114016.15,114752.73,114664.71,113457.52,2446.24,278829408.48,57.584834857194,47
278,1757599200,9/11/2025,14,114664.71,114703.31,114509.8,113974.74,2190.81,250509771.42,57.584834857194,47
279,1757602800,9/11/2025,15,114509.8,114740.42,114219.58,114040.32,1348.77,154368012.71,57.584834857194,47
280,1757606400,9/11/2025,16,114219.58,114627.26,114524.95,114216.63,908.23,103951554.12,57.584834857194,47
281,1757610000,9/11/2025,17,114524.95,114645.25,114628.14,114381.4,649.42,74384358.3,57.584834857194,47
282,1757613600,9/11/2025,18,114628.14,114653.2,114337.05,114143.51,714.39,81667507.97,57.584834857194,47
283,1757617200,9/11/2025,19,114337.05,114573.67,114472.67,114224.27,667.08,76314482.74,57.584834857194,47
284,1757620800,9/11/2025,20,114472.67,114536.42,114442.51,114305.76,503.94,57654110.85,57.584834857194,47
285,1757624400,9/11/2025,21,114442.51,114564.45,114530.72,114439.49,186.56,21363816.51,57.584834857194,47
286,1757628000,9/11/2025,22,114530.72,115305.26,115145.09,114484.4,1048.66,120593473.61,57.584834857194,47
287,1757631600,9/11/2025,23,115145.09,115238.26,115228.54,115143.53,28.57,3291145.97,57.584834857194,47
288,1757635200,9/12/2025,0,115537.84,116365.99,115902,115477.19,1633.64,189318185.52,57.4951068367935,50
289,1757638800,9/12/2025,1,115902,116069.01,115441.56,115431.8,1104.53,127847842.87,57.4951068367935,50
290,1757642400,9/12/2025,2,115441.56,115700.04,115442.81,115314.03,809.4,93500602.63,57.4951068367935,50
291,1757646000,9/12/2025,3,115442.81,115473.22,115252.29,115107.01,586.46,67601032.7,57.4951068367935,50
292,1757649600,9/12/2025,4,115252.29,115546.75,115412.52,115138.43,602.47,69500384.8,57.4951068367935,50
293,1757653200,9/12/2025,5,115412.52,115711.32,115666.98,115373.12,433.94,50145394.13,57.4951068367935,50
294,1757656800,9/12/2025,6,115666.98,115667,115357.24,115315.33,235.54,27194277.17,57.4951068367935,50
295,1757660400,9/12/2025,7,115357.24,115440.06,115142.87,115136.49,478.48,55143432.94,57.4951068367935,50
296,1757664000,9/12/2025,8,115142.87,115305.36,115090.98,114998.04,555.45,63937508.81,57.4951068367935,50
297,1757667600,9/12/2025,9,115090.98,115162.18,115068.03,114917.44,409.16,47061327.35,57.4951068367935,50
298,1757671200,9/12/2025,10,115068.03,115114.43,115016.49,114969.24,287.64,33086685.8,57.4951068367935,50
299,1757674800,9/12/2025,11,115016.49,115171.45,114959.45,114947.52,290.15,33373978.15,57.4951068367935,50
300,1757678400,9/12/2025,12,114959.45,115201.82,115126.82,114785.3,609.5,70101788.43,57.4951068367935,50
301,1757682000,9/12/2025,13,115126.82,115266.7,115208.98,114861.68,866.97,99734212.62,57.4951068367935,50
302,1757685600,9/12/2025,14,115208.98,115530.36,115319.21,114901.29,1770.44,203931386.48,57.4951068367935,50
303,1757689200,9/12/2025,15,115319.21,115341.05,115171.01,114997.57,722.45,83203478.31,57.4951068367935,50
304,1757692800,9/12/2025,16,115171.01,115573.83,115548.47,115079.88,973.65,112331413.85,57.4951068367935,50
305,1757696400,9/12/2025,17,115548.47,116012.28,115894.51,115457.59,1772.87,205351074.96,57.4951068367935,50
306,1757700000,9/12/2025,18,115894.51,116590.03,116571.62,115850.95,2009.39,233765259.9,57.4951068367935,50
307,1757703600,9/12/2025,19,116571.62,116816.49,116791.09,116331.59,2151.31,250820073.19,57.4951068367935,50
308,1757707200,9/12/2025,20,116791.09,116791.1,116268.37,116088.57,1125.33,130937554.43,57.4951068367935,50
309,1757710800,9/12/2025,21,116268.37,116268.41,115967.76,115864.12,569.26,66072116.67,57.4951068367935,50
310,1757714400,9/12/2025,22,115967.76,116449.54,116118.57,115966.98,478.07,55542354.02,57.4951068367935,50
311,1757718000,9/12/2025,23,116118.57,116120.31,116094.85,116094.65,6.5,754751.65,57.4951068367935,50
312,1757721600,9/13/2025,0,116116.26,116361.05,116291.31,116047.75,445.39,51745142.13,56.818080649422,53
313,1757725200,9/13/2025,1,116291.31,116347.83,115840.61,115685.83,563.81,65422003.38,56.818080649422,53
314,1757728800,9/13/2025,2,115840.61,116066.45,115952.3,115773.31,293.11,33993782.14,56.818080649422,53
315,1757732400,9/13/2025,3,115952.3,116079.57,116025.12,115920.14,328.73,38130928.51,56.818080649422,53
316,1757736000,9/13/2025,4,116025.12,116025.3,115773.92,115760.41,157.29,18226738.55,56.818080649422,53
317,1757739600,9/13/2025,5,115773.92,115922.36,115787.82,115743.92,165.84,19205037.02,56.818080649422,53
318,1757743200,9/13/2025,6,115787.82,115874.93,115809.48,115741.01,142.98,16555416.06,56.818080649422,53
319,1757746800,9/13/2025,7,115809.48,115925.99,115855.93,115780.77,105.99,12281308.1,56.818080649422,53
320,1757750400,9/13/2025,8,115855.93,116123.32,116045.33,115846.86,134.78,15633107.77,56.818080649422,53
321,1757754000,9/13/2025,9,116045.33,116104.53,116097.9,115942.52,222.36,25794750.92,56.818080649422,53
322,1757757600,9/13/2025,10,116097.9,116250.63,116016.7,115993.02,229.83,26687619.59,56.818080649422,53
323,1757761200,9/13/2025,11,116016.7,116083.58,116043.85,115961.45,156.64,18173442.38,56.818080649422,53
324,1757764800,9/13/2025,12,116043.85,116135.14,116070.19,115939.81,160.47,18618412.04,56.818080649422,53
325,1757768400,9/13/2025,13,116070.19,116074.32,115835.5,115709.21,262.05,30372078.49,56.818080649422,53
326,1757772000,9/13/2025,14,115835.5,116023.19,115867.53,115682.61,601.81,69733655.7,56.818080649422,53
327,1757775600,9/13/2025,15,115867.53,115986.84,115838.71,115696.9,312.13,36153518.91,56.818080649422,53
328,1757779200,9/13/2025,16,115838.71,115887.16,115406.27,115207.42,920.45,106340639.79,56.818080649422,53
329,1757782800,9/13/2025,17,115406.27,115649.37,115627.35,115250.78,588.21,67904635.31,56.818080649422,53
330,1757786400,9/13/2025,18,115627.35,115719.44,115706.54,115501.41,235.7,27253313.62,56.818080649422,53
331,1757790000,9/13/2025,19,115706.54,115870.49,115862.64,115646.48,268.1,31035105.9,56.818080649422,53
332,1757793600,9/13/2025,20,115862.64,116051.54,115972.38,115860.4,305.92,35482776.88,56.818080649422,53
333,1757797200,9/13/2025,21,115972.38,116046.95,115958.92,115908.61,168.7,19567666.91,56.818080649422,53
334,1757800800,9/13/2025,22,115958.92,115995.89,115937.47,115883.63,151.69,17586487.53,56.818080649422,53
335,1757804400,9/13/2025,23,115937.47,115937.62,115937.41,115937.36,0.6329,73374.61,56.818080649422,53
336,1757808000,9/14/2025,0,115971.92,116060.21,115990.29,115893.38,220.39,25565849.72,56.7363310329927,52
337,1757811600,9/14/2025,1,115990.29,116049.7,116023.34,115815.11,275.01,31879318.05,56.7363310329927,52
338,1757815200,9/14/2025,2,116023.34,116173.39,115925.15,115830.35,310.65,36036841.83,56.7363310329927,52
339,1757818800,9/14/2025,3,115925.15,115937.14,115748.13,115718.86,266.22,30830866.91,56.7363310329927,52
340,1757822400,9/14/2025,4,115748.13,115839.12,115815.55,115534.38,161.25,18659490.22,56.7363310329927,52
341,1757826000,9/14/2025,5,115815.55,115988.01,115938.86,115806.37,119.31,13830521.86,56.7363310329927,52
342,1757829600,9/14/2025,6,115938.86,116005.26,115804.39,115777.7,105.37,12209322.14,56.7363310329927,52
343,1757833200,9/14/2025,7,115804.39,115892.46,115867.63,115798.83,81.76,9472198.39,56.7363310329927,52
344,1757836800,9/14/2025,8,115867.63,116043.74,116001.47,115824.4,107.95,12517989.77,56.7363310329927,52
345,1757840400,9/14/2025,9,116001.47,116227.37,116114.96,115962.52,182.97,21247183.45,56.7363310329927,52
346,1757844000,9/14/2025,10,116114.96,116202.59,116095.63,116025.9,158.6,18418177.76,56.7363310329927,52
347,1757847600,9/14/2025,11,116095.63,116164.41,115873.47,115826.41,262.99,30488421.93,56.7363310329927,52
348,1757851200,9/14/2025,12,115873.47,115942.21,115841.37,115737.36,228.24,26441815.05,56.7363310329927,52
349,1757854800,9/14/2025,13,115841.37,115852.41,115413.52,115299.88,622.96,71936693.86,56.7363310329927,52
350,1757858400,9/14/2025,14,115413.52,115773.51,115477.76,115251,723.97,83581492.83,56.7363310329927,52
351,1757862000,9/14/2025,15,115477.76,115499.11,115294.4,115279.84,330.16,38092412.32,56.7363310329927,52
352,1757865600,9/14/2025,16,115294.4,115607.93,115543.56,115262.01,359.06,41449840.46,56.7363310329927,52
353,1757869200,9/14/2025,17,115543.56,115719,115625.67,115477.99,259.27,29977886.61,56.7363310329927,52
354,1757872800,9/14/2025,18,115625.67,115625.95,115456.32,115440.63,126.92,14663693.6,56.7363310329927,52
355,1757876400,9/14/2025,19,115456.32,115704.85,115704.85,115396.46,175.75,20303894.61,56.7363310329927,52
356,1757880000,9/14/2025,20,115704.85,115915.56,115868.32,115697.74,279.88,32412678.13,56.7363310329927,52
357,1757883600,9/14/2025,21,115868.32,116150.69,116119.03,115667.4,363.95,42194079.81,56.7363310329927,52
358,1757887200,9/14/2025,22,116119.03,116138.53,116068.85,115879.26,453.46,52613587.82,56.7363310329927,52
359,1757890800,9/14/2025,23,116068.85,116070.09,116050.75,116048.4,4.676,542692.73,56.7363310329927,52
360,1757894400,9/15/2025,0,115351.87,115352.14,115139.85,115035.72,1217.68,140270355.44,57.0042700951324,51
361,1757898000,9/15/2025,1,115139.85,115342.28,115297.83,114899.12,694.15,79886431.8,57.0042700951324,51
362,1757901600,9/15/2025,2,115297.83,115508.86,115444.89,115281.83,344.63,39783399.62,57.0042700951324,51
363,1757905200,9/15/2025,3,115444.89,115645.92,115507.62,115429.8,177.34,20487502.52,57.0042700951324,51
364,1757908800,9/15/2025,4,115507.62,116211.18,116119.61,115469.57,632.84,73386635.44,57.0042700951324,51
365,1757912400,9/15/2025,5,116119.61,116619.7,116577.24,116078.36,597.55,69521932.81,57.0042700951324,51
366,1757916000,9/15/2025,6,116577.24,116808.07,116175.38,116110.56,572.28,66675350.22,57.0042700951324,51
367,1757919600,9/15/2025,7,116175.38,116446.88,115881.46,115703.3,536.6,62261663.84,57.0042700951324,51
368,1757923200,9/15/2025,8,115881.46,115881.56,114799.14,114773.42,995.59,114825228.38,57.0042700951324,51
369,1757926800,9/15/2025,9,114799.14,115224.38,114925.78,114694.67,819.96,94243884.75,57.0042700951324,51
370,1757930400,9/15/2025,10,114925.78,114996.16,114843.04,114788.6,406.86,46740367.74,57.0042700951324,51
371,1757934000,9/15/2025,11,114843.04,115251.45,115115.55,114800.64,450.89,51856247.47,57.0042700951324,51
372,1757937600,9/15/2025,12,115115.55,115129.43,114771.84,114726.66,674.71,77518030.16,57.0042700951324,51
373,1757941200,9/15/2025,13,114771.84,115127.02,114714.91,114427.7,1670.99,191822350.92,57.0042700951324,51
374,1757944800,9/15/2025,14,114714.91,115077.42,114726.38,114496.05,1321.08,151659350.03,57.0042700951324,51
375,1757948400,9/15/2025,15,114726.38,114960.94,114903.5,114459.86,1262.69,144779145.31,57.0042700951324,51
376,1757952000,9/15/2025,16,114903.5,114972.82,114714.25,114651.83,1065.46,122273370.34,57.0042700951324,51
377,1757955600,9/15/2025,17,114714.25,115161.76,115160.2,114658.12,917.74,105406076.49,57.0042700951324,51
378,1757959200,9/15/2025,18,115160.2,115385.83,115337.95,114930.43,811.23,93357915.24,57.0042700951324,51
379,1757962800,9/15/2025,19,115337.95,115600.55,115335.99,115010.16,1615.21,186218967.31,57.0042700951324,51
380,1757966400,9/15/2025,20,115335.99,115540.19,115419.85,115244.43,647.5,74703343.16,57.0042700951324,51
381,1757970000,9/15/2025,21,115419.85,115568.46,115558.28,115331.3,385.37,44490519.59,57.0042700951324,51
382,1757973600,9/15/2025,22,115558.28,115647.68,115341.46,115277.59,361.01,41676344.05,57.0042700951324,51
383,1757977200,9/15/2025,23,115341.46,115351.09,115347.91,115339.62,1.577,181948.7,57.0042700951324,51
384,1757980800,9/16/2025,0,115401.06,115401.38,115113.1,114996.8,557.38,64214244.1,57.3855876090971,50
385,1757984400,9/16/2025,1,115113.1,115556.15,115069.36,115057.16,501.54,57814132.57,57.3855876090971,50
386,1757988000,9/16/2025,2,115069.36,115268.7,115069.44,115069.22,264.63,30473153.54,57.3855876090971,50
387,1757991600,9/16/2025,3,115069.44,115471.14,115357.75,115069.24,269.28,31047357.71,57.3855876090971,50
388,1757995200,9/16/2025,4,115357.75,115589.48,115547.06,114982.88,393.4,45375825.64,57.3855876090971,50
389,1757998800,9/16/2025,5,115547.06,115987.18,115971.82,115492.23,543.54,62937822.79,57.3855876090971,50
390,1758002400,9/16/2025,6,115971.82,116044.73,115808.09,115638.65,322.05,37311468.24,57.3855876090971,50
391,1758006000,9/16/2025,7,115808.09,115931.56,115874.43,115758.72,238.25,27601293.9,57.3855876090971,50
392,1758009600,9/16/2025,8,115874.43,116019.16,115700.7,115571.73,373.65,43268429.56,57.3855876090971,50
393,1758013200,9/16/2025,9,115700.7,115759.64,115509.44,115485.88,251.31,29060024.9,57.3855876090971,50
394,1758016800,9/16/2025,10,115509.44,115627.04,115408.04,115405.95,305.16,35247393.34,57.3855876090971,50
395,1758020400,9/16/2025,11,115408.04,115461.04,115317.88,115246.57,373.38,43070798.48,57.3855876090971,50
396,1758024000,9/16/2025,12,115317.88,115493.86,115471.81,115317.7,479.29,55319465.52,57.3855876090971,50
397,1758027600,9/16/2025,13,115471.81,115575.53,115208.94,114765.74,1678,193242354.99,57.3855876090971,50
398,1758031200,9/16/2025,14,115208.94,115339.79,115316.66,114840.78,1134.68,130598335.76,57.3855876090971,50
399,1758034800,9/16/2025,15,115316.66,115942.98,115941.03,115048.43,962.27,111007524.55,57.3855876090971,50
400,1758038400,9/16/2025,16,115941.03,116111.24,116099.99,115651.22,1007.13,116707999.83,57.3855876090971,50
401,1758042000,9/16/2025,17,116099.99,116929.23,116528.2,116090.83,2172.82,253342005.33,57.3855876090971,50
402,1758045600,9/16/2025,18,116528.2,116833.66,116469.22,116285.46,1001.25,116730236.91,57.3855876090971,50
403,1758049200,9/16/2025,19,116469.22,116872.5,116863.53,116445.77,1484.41,173188628.19,57.3855876090971,50
404,1758052800,9/16/2025,20,116863.53,116964.26,116898.3,116782.27,620.47,72522632.64,57.3855876090971,50
405,1758056400,9/16/2025,21,116898.3,117000.18,116861.11,116647.06,455.18,53169516.06,57.3855876090971,50
406,1758060000,9/16/2025,22,116861.11,117006.56,116900.56,116750.17,553.1,64661102.92,57.3855876090971,50
407,1758063600,9/16/2025,23,116900.56,116925.96,116924.83,116900.48,6.971,815081.27,57.3855876090971,50
408,1758067200,9/17/2025,0,116838.31,116880.88,116630.44,116615.14,466.81,54486993.02,57.5195624021587,51
409,1758070800,9/17/2025,1,116630.44,116819.7,116722.78,116579.09,461.55,53857096.01,57.5195624021587,51
410,1758074400,9/17/2025,2,116722.78,117134.98,116750.91,116618.51,741.5,86663503.57,57.5195624021587,51
411,1758078000,9/17/2025,3,116750.91,116806.58,116434.51,116434.31,477.39,55673262.82,57.5195624021587,51
412,1758081600,9/17/2025,4,116434.51,116541.06,116373.55,116220.73,249.6,29048314.38,57.5195624021587,51
413,1758085200,9/17/2025,5,116373.55,117254.18,117173.1,116372.87,934.62,109198891.74,57.5195624021587,51
414,1758088800,9/17/2025,6,117173.1,117330.03,117287.45,117043.79,513.13,60124954.83,57.5195624021587,51
415,1758092400,9/17/2025,7,117287.45,117331.11,117224.09,117183.48,307.53,36061833.27,57.5195624021587,51
416,1758096000,9/17/2025,8,117224.09,117255.98,116902.52,116741.91,533.38,62359422.47,57.5195624021587,51
417,1758099600,9/17/2025,9,116902.52,116902.61,116602.25,116601.35,283.65,33115302.77,57.5195624021587,51
418,1758103200,9/17/2025,10,116602.25,116647.07,116400.43,116304.91,336.57,39198101.79,57.5195624021587,51
419,1758106800,9/17/2025,11,116400.43,116406.89,116287.8,116285.71,259.54,30198148.2,57.5195624021587,51
420,1758110400,9/17/2025,12,116287.8,116542.86,116229.38,116131.81,621.72,72314813.04,57.5195624021587,51
421,1758114000,9/17/2025,13,116229.38,116361.59,116156.71,115944.59,1143.29,132793139.05,57.5195624021587,51
422,1758117600,9/17/2025,14,116156.71,116282.33,115650.79,115495.49,1485.43,172020203.72,57.5195624021587,51
423,1758121200,9/17/2025,15,115650.79,115929.23,115918.57,115577.28,681.49,78894858.04,57.5195624021587,51
424,1758124800,9/17/2025,16,115918.57,115918.77,115681.65,115437.99,860.92,99555425.94,57.5195624021587,51
