,TIME_UNIX,DATE_STR,HOUR_STR,OPEN_PRICE,HIGH_PRICE,CLOSE_PRICE,LOW_PRICE,VOLUME_FROM,VOLUME_TO,Dominance,fag
425,1758128400,9/17/2025,17,115681.65,116329.63,115689.74,115599.2,1274.34,147703978.58,57.5195624021587,51
426,1758132000,9/17/2025,18,115689.74,116322.28,115257.89,114742.84,6019.42,695513173.29,57.5195624021587,51
427,1758135600,9/17/2025,19,115257.89,116030.76,115706.74,115122.87,2518.52,291385952.7,57.5195624021587,51
428,1758139200,9/17/2025,20,115706.74,116195.85,115671.24,115557.07,925.3,107208884.95,57.5195624021587,51
429,1758142800,9/17/2025,21,115671.24,116170.39,116090.13,115387.81,532.11,61614681.72,57.5195624021587,51
430,1758146400,9/17/2025,22,116090.13,116866.1,116613.06,116090.13,922.24,107352693.58,57.5195624021587,51
431,1758150000,9/17/2025,23,116613.06,116843.17,116838.58,116611.35,28.23,3296524.76,57.5195624021587,51
432,1758153600,9/18/2025,0,116488.17,116507.69,116384.87,116134.78,743.82,86550950.3,56.9091685352757,51
433,1758157200,9/18/2025,1,116384.87,116924.16,116698.8,116380.98,637.88,74425106.76,56.9091685352757,51
434,1758160800,9/18/2025,2,116698.8,117008.45,116996.73,116499.3,531.82,62079026.67,56.9091685352757,51
435,1758164400,9/18/2025,3,116996.73,117957.64,117634.76,116959.62,2253.18,264923690.58,56.9091685352757,51
436,1758168000,9/18/2025,4,117634.76,117803.22,117651,117291.76,712.42,83769681.81,56.9091685352757,51
437,1758171600,9/18/2025,5,117651,117651.19,117308.4,117224.49,366.12,42980593.17,56.9091685352757,51
438,1758175200,9/18/2025,6,117308.4,117361.25,117124.24,116933.82,545.47,63879848.68,56.9091685352757,51
439,1758178800,9/18/2025,7,117124.24,117267.86,117127.27,117088.53,287.11,33644947.59,56.9091685352757,51
440,1758182400,9/18/2025,8,117127.27,117447.42,117278.81,117054.84,378.51,44386280.81,56.9091685352757,51
441,1758186000,9/18/2025,9,117278.81,117392.33,117349.46,117169.04,410.66,48164991.57,56.9091685352757,51
442,1758189600,9/18/2025,10,117349.46,117361.56,117230.6,117131.62,308.31,36142963.57,56.9091685352757,51
443,1758193200,9/18/2025,11,117230.6,117351.31,117107.93,117063.71,445.16,52186375.38,56.9091685352757,51
444,1758196800,9/18/2025,12,117107.93,117333.77,117173.51,117031.09,580.2,68006837.34,56.9091685352757,51
445,1758200400,9/18/2025,13,117173.51,117708.6,117474.92,117068.14,1939.83,227685490.49,56.9091685352757,51
446,1758204000,9/18/2025,14,117474.92,117906.51,117699.91,117445.75,1612.15,189802699.87,56.9091685352757,51
447,1758207600,9/18/2025,15,117699.91,117757.13,117645.61,117386.12,1205.69,141751682.53,56.9091685352757,51
448,1758211200,9/18/2025,16,117645.61,117861.71,117629.81,117566.54,868.63,102267343.4,56.9091685352757,51
449,1758214800,9/18/2025,17,117629.81,117830.26,117642.64,117488.09,823.33,96866171.72,56.9091685352757,51
450,1758218400,9/18/2025,18,117642.64,117981.11,117888.63,117578.62,1228.01,144727775.14,56.9091685352757,51
451,1758222000,9/18/2025,19,117888.63,117888.99,117510.86,117248.93,989.23,116272724.71,56.9091685352757,51
452,1758225600,9/18/2025,20,117510.86,117720.86,117584.42,117396.04,578.68,68038827.75,56.9091685352757,51
453,1758229200,9/18/2025,21,117584.42,117584.54,117360.57,117360.57,292.76,34384207.56,56.9091685352757,51
454,1758232800,9/18/2025,22,117360.57,117389.96,117125.4,117120.32,454.49,53297709.46,56.9091685352757,51
455,1758236400,9/18/2025,23,117125.4,117125.71,116955.18,116942.81,69.5,8133184.02,56.9091685352757,51
456,1758240000,9/19/2025,0,117126.46,117481.24,117477.77,117075.68,629.64,73871010.93,56.9412844591307,52
457,1758243600,9/19/2025,1,117477.77,117510.96,117302.38,117182.56,494.28,57998285.86,56.9412844591307,52
458,1758247200,9/19/2025,2,117302.38,117347.19,117179.41,117113.19,470.57,55158006.45,56.9412844591307,52
459,1758250800,9/19/2025,3,117179.41,117351.13,117037.27,116940.34,543.49,63644297.28,56.9412844591307,52
460,1758254400,9/19/2025,4,117037.27,117153.12,117051.99,116762.67,551.01,64440196.12,56.9412844591307,52
461,1758258000,9/19/2025,5,117051.99,117076.53,116956.28,116863.7,251.52,29421237.07,56.9412844591307,52
462,1758261600,9/19/2025,6,116956.28,116956.44,116742.46,116701.16,401.57,46911450.1,56.9412844591307,52
463,1758265200,9/19/2025,7,116742.46,117050.81,116973.56,116741.1,573.28,67036837.72,56.9412844591307,52
464,1758268800,9/19/2025,8,116973.56,117153.78,116989.28,116947.41,379.67,44440263.51,56.9412844591307,52
465,1758272400,9/19/2025,9,116989.28,117054.31,116548.52,116542.24,600.11,70093626.64,56.9412844591307,52
466,1758276000,9/19/2025,10,116548.52,116617.93,116597.17,116497.37,590.41,68811463.08,56.9412844591307,52
467,1758279600,9/19/2025,11,116597.17,116616.23,116444.58,116362.51,675.86,78718331.94,56.9412844591307,52
468,1758283200,9/19/2025,12,116444.58,116581.61,116214.48,116180.92,978.67,113848825.35,56.9412844591307,52
469,1758286800,9/19/2025,13,116214.48,116520.88,116348.01,116111.8,1075.53,125083440.54,56.9412844591307,52
470,1758290400,9/19/2025,14,116348.01,116541.81,115954.41,115849.14,1477.79,171745665.73,56.9412844591307,52
471,1758294000,9/19/2025,15,115954.41,116008.71,115947.03,115514.72,1356.18,156964810.08,56.9412844591307,52
472,1758297600,9/19/2025,16,115947.03,116208.29,116152.97,115859.48,859.79,99767416.5,56.9412844591307,52
473,1758301200,9/19/2025,17,116152.97,116162.13,115605.16,115601.69,934.89,108287139.06,56.9412844591307,52
474,1758304800,9/19/2025,18,115605.16,115691.65,115475.45,115440.74,784.47,90655321.78,56.9412844591307,52
475,1758308400,9/19/2025,19,115475.45,115529.58,115176.64,115157.2,1701.32,196240789.62,56.9412844591307,52
476,1758312000,9/19/2025,20,115176.64,115502.04,115410.56,115150.85,663.34,76533610.78,56.9412844591307,52
477,1758315600,9/19/2025,21,115410.56,115616.4,115540.02,115379.32,282.62,32640617.57,56.9412844591307,52
478,1758319200,9/19/2025,22,115540.02,115727.11,115684.92,115540.01,241.43,27923233,56.9412844591307,52
479,1758322800,9/19/2025,23,115684.92,115687.44,115687.21,115684.84,1.739,201181.46,56.9412844591307,52
480,1758326400,9/20/2025,0,115701.97,115802.91,115795.68,115630.51,235,27188561.21,57.2353897443803,48
481,1758330000,9/20/2025,1,115795.68,115795.82,115702.99,115682.28,235.32,27235868.48,57.2353897443803,48
482,1758333600,9/20/2025,2,115702.99,115703.16,115670.77,115519.4,201.82,23332451.74,57.2353897443803,48
483,1758337200,9/20/2025,3,115670.77,115675.83,115527.35,115488.37,174.99,20225626.76,57.2353897443803,48
484,1758340800,9/20/2025,4,115527.35,115659.23,115647.16,115491.88,132.45,15306010.89,57.2353897443803,48
485,1758344400,9/20/2025,5,115647.16,115785.54,115784.44,115592.45,138.31,16001205.26,57.2353897443803,48
486,1758348000,9/20/2025,6,115784.44,115800.27,115774.95,115705.95,122.53,14183635.63,57.2353897443803,48
487,1758351600,9/20/2025,7,115774.95,116061.32,116041.27,115756.13,404.16,46857341.28,57.2353897443803,48
488,1758355200,9/20/2025,8,116041.27,116041.38,115783.9,115782.34,151.22,17529359.92,57.2353897443803,48
489,1758358800,9/20/2025,9,115783.9,115868.73,115740.06,115737.18,169.6,19638419.82,57.2353897443803,48
490,1758362400,9/20/2025,10,115740.06,115870.34,115818.66,115740.03,152.65,17680189.11,57.2353897443803,48
491,1758366000,9/20/2025,11,115818.66,115986.5,115957.12,115818.65,237.53,27530263.95,57.2353897443803,48
492,1758369600,9/20/2025,12,115957.12,116023.45,115953.16,115880.41,234.8,27223155.95,57.2353897443803,48
493,1758373200,9/20/2025,13,115953.16,116035.27,115998.69,115933.36,235.82,27351480.03,57.2353897443803,48
494,1758376800,9/20/2025,14,115998.69,116116.45,116051.55,115961.64,318.23,36921007.33,57.2353897443803,48
495,1758380400,9/20/2025,15,116051.55,116202.27,116069.33,116036.62,398.39,46260841.59,57.2353897443803,48
496,1758384000,9/20/2025,16,116069.33,116143.98,116116.05,115962.02,363.52,42191917.98,57.2353897443803,48
497,1758387600,9/20/2025,17,116116.05,116165.8,115906.84,115895.95,334.46,38792305.87,57.2353897443803,48
498,1758391200,9/20/2025,18,115906.84,115911.43,115792.88,115787.05,316.59,36670550.19,57.2353897443803,48
499,1758394800,9/20/2025,19,115792.88,115880.16,115775.62,115775.61,260.9,30215074.29,57.2353897443803,48
500,1758398400,9/20/2025,20,115775.62,115878.77,115800.8,115768.96,300.67,34827743.66,57.2353897443803,48
501,1758402000,9/20/2025,21,115800.8,116022.49,115865.44,115800.42,312.97,36275250.71,57.2353897443803,48
502,1758405600,9/20/2025,22,115865.44,115883,115852.5,115818.92,255.33,29578873.68,57.2353897443803,48
503,1758409200,9/20/2025,23,115852.5,115858.06,115852.66,115852.5,2.618,303343.99,57.2353897443803,48
504,1758412800,9/21/2025,0,115756.07,115810.39,115725.79,115623.15,396.26,45847652.41,57.068645678076,48
505,1758416400,9/21/2025,1,115725.79,115725.87,115570.88,115570.88,94.41,10918049.64,57.068645678076,48
506,1758420000,9/21/2025,2,115570.88,115776.24,115759.23,115519.74,151.18,17480593.66,57.068645678076,48
507,1758423600,9/21/2025,3,115759.23,115787.57,115735.24,115686.95,117.46,13594820.53,57.068645678076,48
508,1758427200,9/21/2025,4,115735.24,115742.44,115572.06,115568.16,80.72,9334440.12,57.068645678076,48
509,1758430800,9/21/2025,5,115572.06,115746.51,115746.51,115564.68,222.15,25686765.22,57.068645678076,48
510,1758434400,9/21/2025,6,115746.51,115867.9,115776.47,115746.51,289.82,33569620.19,57.068645678076,48
511,1758438000,9/21/2025,7,115776.47,115894.79,115894.79,115703.35,229.13,26527964.34,57.068645678076,48
512,1758441600,9/21/2025,8,115894.79,115900.98,115701.82,115644.87,116.33,13464231.49,57.068645678076,48
513,1758445200,9/21/2025,9,115701.82,115776.52,115756.66,115405.34,230.19,26602489.17,57.068645678076,48
514,1758448800,9/21/2025,10,115756.66,115786.1,115587.98,115571.1,93.64,10831620.35,57.068645678076,48
515,1758452400,9/21/2025,11,115587.98,115768.71,115684.39,115581.77,107.06,12387443.67,57.068645678076,48
516,1758456000,9/21/2025,12,115684.39,115826.05,115745.95,115683.24,122.77,14215597.41,57.068645678076,48
517,1758459600,9/21/2025,13,115745.95,115814.8,115730.15,115710.16,139.8,16184944.87,57.068645678076,48
518,1758463200,9/21/2025,14,115730.15,115757.5,115572.74,115563.81,264.8,30629762.01,57.068645678076,48
519,1758466800,9/21/2025,15,115572.74,115676.94,115597.34,115537.33,207.68,24009383.8,57.068645678076,48
520,1758470400,9/21/2025,16,115597.34,115624.81,115389.35,115282.09,462.86,53449877.42,57.068645678076,48
521,1758474000,9/21/2025,17,115389.35,115699.32,115691.8,115331.36,343.41,39652490.37,57.068645678076,48
522,1758477600,9/21/2025,18,115691.8,115731.89,115603.99,115592.54,165.12,19096218.67,57.068645678076,48
523,1758481200,9/21/2025,19,115603.99,115604.53,115560.39,115396.41,223.16,25776975.62,57.068645678076,48
524,1758484800,9/21/2025,20,115560.39,115579.59,115390.07,115390.07,264.12,30505388.83,57.068645678076,48
525,1758488400,9/21/2025,21,115390.07,115499.72,115473.38,115322.8,256.37,29584920.53,57.068645678076,48
526,1758492000,9/21/2025,22,115473.38,115612.06,115592.95,115262.9,406.49,46905427.79,57.068645678076,48
527,1758495600,9/21/2025,23,115592.95,115594.14,115591.44,115591.36,1.745,201714.68,57.068645678076,48
528,1758499200,9/22/2025,0,115299.83,115439.04,114489.63,114382.66,2238.45,257193228.32,57.1463806766456,47
529,1758502800,9/22/2025,1,114489.63,114827.47,114350.69,114336.85,1422.25,162954375.13,57.1463806766456,47
530,1758506400,9/22/2025,2,114350.69,114681.92,114279.97,114233.48,1266.02,144881383.81,57.1463806766456,47
531,1758510000,9/22/2025,3,114279.97,114736.35,114735.07,114279.96,435.89,49912563.93,57.1463806766456,47
532,1758513600,9/22/2025,4,114735.07,114735.15,114506.05,114481.61,329.59,37762379.45,57.1463806766456,47
533,1758517200,9/22/2025,5,114506.05,114617.08,113939.51,113937.94,471.28,53905696.96,57.1463806766456,47
534,1758520800,9/22/2025,6,113939.51,113939.51,112910.45,112121.18,4844.21,546705579.82,57.1463806766456,47
535,1758524400,9/22/2025,7,112910.45,113086.82,112606.52,112570.1,1148.5,129559920.55,57.1463806766456,47
536,1758528000,9/22/2025,8,112606.52,112875.38,112737.48,112544.15,765.82,86328461.97,57.1463806766456,47
537,1758531600,9/22/2025,9,112737.48,112768.81,112434.16,112275.93,943.98,106171021.23,57.1463806766456,47
538,1758535200,9/22/2025,10,112434.16,112936.62,112887.77,112363.91,681.28,76736084.08,57.1463806766456,47
539,1758538800,9/22/2025,11,112887.77,113062.77,112974.28,112774.99,732.46,82713989.97,57.1463806766456,47
540,1758542400,9/22/2025,12,112974.28,112974.59,112839.14,112620.09,932.27,105106750.29,57.1463806766456,47
541,1758546000,9/22/2025,13,112839.14,113257.46,113242.5,112493.45,1733.34,195603418.92,57.1463806766456,47
542,1758549600,9/22/2025,14,113242.5,113549.37,113037.1,112870.39,1921.7,217579938.91,57.1463806766456,47
543,1758553200,9/22/2025,15,113037.1,113118.4,112920.92,112666.53,1259.73,142167712.53,57.1463806766456,47
544,1758556800,9/22/2025,16,112920.92,112975.18,112706.75,112684.49,1183.23,133531089.99,57.1463806766456,47
545,1758560400,9/22/2025,17,112706.75,112724.33,112467.95,112349.02,1300.61,146324692.47,57.1463806766456,47
546,1758564000,9/22/2025,18,112467.95,112905.59,112528.97,112418.07,695.97,78418910.79,57.1463806766456,47
547,1758567600,9/22/2025,19,112528.97,112684.79,112207,112027.44,1336.28,150131306.5,57.1463806766456,47
548,1758571200,9/22/2025,20,112207,113045.52,112860.34,112067.94,1089.62,122568712.34,57.1463806766456,47
549,1758574800,9/22/2025,21,112860.34,113063.18,113061.42,112690.5,634.47,71596424.91,57.1463806766456,47
550,1758578400,9/22/2025,22,113061.42,113061.48,112735.45,112689.75,458.45,51718750.75,57.1463806766456,47
551,1758582000,9/22/2025,23,112735.45,112776.85,112756.44,112735.44,10.05,1133418.85,57.1463806766456,47
552,1758585600,9/23/2025,0,112747.85,112926.78,112492.54,112484.6,629.25,70911894.33,57.7284919197184,40
553,1758589200,9/23/2025,1,112492.54,112602.68,112253,112238.88,547.73,61581005.84,57.7284919197184,40
554,1758592800,9/23/2025,2,112253,112584.82,111913.99,111777.27,1118.38,125458200.3,57.7284919197184,40
555,1758596400,9/23/2025,3,111913.99,112538.42,112432.29,111579.31,1007.71,112997061.55,57.7284919197184,40
556,1758600000,9/23/2025,4,112432.29,112563.5,112536.44,111977.08,541.26,60786437.5,57.7284919197184,40
557,1758603600,9/23/2025,5,112536.44,112970.02,112753.68,112518.89,495.43,55884208.49,57.7284919197184,40
558,1758607200,9/23/2025,6,112753.68,113188.42,113062.88,112703.19,500.81,56599157.93,57.7284919197184,40
559,1758610800,9/23/2025,7,113062.88,113189.42,113166.74,112969.9,524.12,59262973.23,57.7284919197184,40
560,1758614400,9/23/2025,8,113166.74,113253.73,113210.2,113025.32,529.11,59871881.76,57.7284919197184,40
561,1758618000,9/23/2025,9,113210.2,113356.34,113010.93,112957.66,485.01,54880710.38,57.7284919197184,40
562,1758621600,9/23/2025,10,113010.93,113080.06,113044.69,112905.68,436.5,49317746.7,57.7284919197184,40
563,1758625200,9/23/2025,11,113044.69,113167.7,113065.17,112769.19,420.09,47452699.23,57.7284919197184,40
564,1758628800,9/23/2025,12,113065.17,113129.4,113019.89,112900.65,548.12,61946116.72,57.7284919197184,40
565,1758632400,9/23/2025,13,113019.89,113097.81,113016.96,112804.99,975.29,110166302.61,57.7284919197184,40
566,1758636000,9/23/2025,14,113016.96,113372.59,112725.13,112640.14,1497.44,169139255.68,57.7284919197184,40
567,1758639600,9/23/2025,15,112725.13,113135.69,112948.01,112558.14,993.09,112133804.04,57.7284919197184,40
568,1758643200,9/23/2025,16,112948.01,113021.85,112879.42,112552.17,976.35,110094760.74,57.7284919197184,40
569,1758646800,9/23/2025,17,112879.42,112892.39,111990.35,111928.8,1478.39,166034559.83,57.7284919197184,40
570,1758650400,9/23/2025,18,111990.35,112245.71,111818.51,111720.33,1446.74,161978684.83,57.7284919197184,40
571,1758654000,9/23/2025,19,111818.51,112013.59,111689.74,111577.91,1203.64,134549370.05,57.7284919197184,40
572,1758657600,9/23/2025,20,111689.74,112043.93,112034.88,111518.32,900.66,100703108.72,57.7284919197184,40
573,1758661200,9/23/2025,21,112034.88,112245.2,112205.61,111945.77,406.02,45511603.69,57.7284919197184,40
574,1758664800,9/23/2025,22,112205.61,112269.54,112216.57,112047.72,373.15,41869549.09,57.7284919197184,40
575,1758668400,9/23/2025,23,112216.57,112223.47,112209.72,112209.72,5.1,572313.73,57.7284919197184,40
576,1758672000,9/24/2025,0,112043.66,112425.74,112270.59,111874.52,795.26,89227829.58,57.7214942049546,39
577,1758675600,9/24/2025,1,112270.59,112546.42,112485.73,112198.39,456.15,51274369.61,57.7214942049546,39
578,1758679200,9/24/2025,2,112485.73,112536.92,112163.9,111937.07,1340.63,150422151.82,57.7214942049546,39
579,1758682800,9/24/2025,3,112163.9,112260.45,111744.62,111732.98,692.3,77516118.95,57.7214942049546,39
580,1758686400,9/24/2025,4,111744.62,112414.25,112214.67,111118.7,1345.47,150411027.87,57.7214942049546,39
581,1758690000,9/24/2025,5,112214.67,112715.37,112684.42,112183.27,475.44,53466090.06,57.7214942049546,39
582,1758693600,9/24/2025,6,112684.42,112830.23,112647.24,112582.21,405.89,45740992.64,57.7214942049546,39
583,1758697200,9/24/2025,7,112647.24,112787.77,112630.38,112512.12,362.93,40882543.58,57.7214942049546,39
584,1758700800,9/24/2025,8,112630.38,112677.79,112660.06,112457.47,505.67,56914828.09,57.7214942049546,39
585,1758704400,9/24/2025,9,112660.06,112850.2,112774.57,112543.02,286.57,32290945.1,57.7214942049546,39
586,1758708000,9/24/2025,10,112774.57,112999.42,112977.49,112710.74,404.64,45660642.7,57.7214942049546,39
587,1758711600,9/24/2025,11,112977.49,113197.69,113066.08,112920.64,463.21,52370704.74,57.7214942049546,39
588,1758715200,9/24/2025,12,113066.08,113146.66,113106.37,112976.48,413.51,46748877.7,57.7214942049546,39
589,1758718800,9/24/2025,13,113106.37,113273.21,112869.18,112852.32,1107.24,125210703.78,57.7214942049546,39
590,1758722400,9/24/2025,14,112869.18,113951.9,113779.96,112868.55,1684.55,191062272.95,57.7214942049546,39
591,1758726000,9/24/2025,15,113779.96,113950.36,113410.01,113324.13,1254.16,142527097.34,57.7214942049546,39
592,1758729600,9/24/2025,16,113410.01,113805.19,113780.47,113213.49,1256.49,142641898.7,57.7214942049546,39
593,1758733200,9/24/2025,17,113780.47,114013.4,113821.1,113675.87,1065.64,121334942.68,57.7214942049546,39
594,1758736800,9/24/2025,18,113821.1,113885.3,113707.66,113574.37,779.34,88608832.65,57.7214942049546,39
595,1758740400,9/24/2025,19,113707.66,113744.59,113481.35,113346.21,568.1,64502009.22,57.7214942049546,39
596,1758744000,9/24/2025,20,113481.35,113668.17,113565.95,113460.74,538.63,61175464.54,57.7214942049546,39
597,1758747600,9/24/2025,21,113565.95,113645.39,113400.67,113357.93,294.61,33451214.49,57.7214942049546,39
598,1758751200,9/24/2025,22,113400.67,113703.52,113391.34,113321.85,571.89,64909407.32,57.7214942049546,39
599,1758754800,9/24/2025,23,113391.34,113417.18,113417.18,113390.83,3.749,425205.51,57.7214942049546,39
600,1758758400,9/25/2025,0,113360.69,113559.7,113096.92,113019.91,765.68,86725824.47,57.8967108939386,41
601,1758762000,9/25/2025,1,113096.92,113403.77,112696.09,112492.98,1581.1,178496721.2,57.8967108939386,41
602,1758765600,9/25/2025,2,112696.09,113207.65,112922.71,112541.65,1052.3,118764907.83,57.8967108939386,41
603,1758769200,9/25/2025,3,112922.71,112927.47,112563.84,112245.47,900.4,101315334.76,57.8967108939386,41
604,1758772800,9/25/2025,4,112563.84,112632.76,111756.43,111608.22,1485.12,166220052.4,57.8967108939386,41
605,1758776400,9/25/2025,5,111756.43,112054.56,111759.44,111615.08,785.46,87854783.19,57.8967108939386,41
606,1758780000,9/25/2025,6,111759.44,111876.18,111562.02,111536.16,671.2,74983795.22,57.8967108939386,41
607,1758783600,9/25/2025,7,111562.02,111915.45,111802.24,111475.59,542.27,60596920.55,57.8967108939386,41
608,1758787200,9/25/2025,8,111802.24,112077.13,111777.77,111736.15,543.18,60794732.5,57.8967108939386,41
609,1758790800,9/25/2025,9,111777.77,112274.05,111609.35,111608.67,677.6,75866664.11,57.8967108939386,41
610,1758794400,9/25/2025,10,111609.35,111902.67,111691.88,111567.57,483.14,53991812.54,57.8967108939386,41
611,1758798000,9/25/2025,11,111691.88,111769.23,111392.6,111328.68,794.65,88624783.94,57.8967108939386,41
612,1758801600,9/25/2025,12,111392.6,111712.96,111161.02,111156.77,1979.74,220583314.46,57.8967108939386,41
613,1758805200,9/25/2025,13,111161.02,111767.92,111034.43,110669.26,3525.46,391873792.02,57.8967108939386,41
614,1758808800,9/25/2025,14,111034.43,111790.01,111610.08,111012.03,2180.51,243145909.18,57.8967108939386,41
615,1758812400,9/25/2025,15,111610.08,111661.95,111661.95,110925.95,1738.56,193517701.03,57.8967108939386,41
616,1758816000,9/25/2025,16,111661.95,111748.7,111008.48,110964.5,1478.73,164607093.96,57.8967108939386,41
617,1758819600,9/25/2025,17,111008.48,111017.21,108869.51,108687.38,4777.24,524392340.87,57.8967108939386,41
618,1758823200,9/25/2025,18,108869.51,109859.88,109811.07,108664.26,2936.43,320992542.53,57.8967108939386,41
619,1758826800,9/25/2025,19,109811.07,110011.46,109413.84,109351.4,1978.88,217092907.56,57.8967108939386,41
620,1758830400,9/25/2025,20,109413.84,109531.59,109228.83,109115.24,1348.65,147439842.96,57.8967108939386,41
621,1758834000,9/25/2025,21,109228.83,109719.44,109466.95,109131.12,750.53,82129363.02,57.8967108939386,41
622,1758837600,9/25/2025,22,109466.95,109639.18,109485,109330.87,629.14,68879086.24,57.8967108939386,41
623,1758841200,9/25/2025,23,109485,109526.84,109493.08,109485,12.77,1397813.01,57.8967108939386,41
624,1758844800,9/26/2025,0,109061.11,109662.97,109540.68,108882.8,1444.1,157817306.32,58.3377212540392,32
625,1758848400,9/26/2025,1,109540.68,109820.26,109744.61,109371,1323.24,145105567.17,58.3377212540392,32
626,1758852000,9/26/2025,2,109744.61,109866.89,109688.79,109556.67,738.48,81024412.25,58.3377212540392,32
627,1758855600,9/26/2025,3,109688.79,109698.37,109649.6,109362.37,666.7,73028326.63,58.3377212540392,32
628,1758859200,9/26/2025,4,109649.6,109695.46,109413.25,109312.05,521.75,57144449.35,58.3377212540392,32
629,1758862800,9/26/2025,5,109413.25,109656.11,109321.76,109154.05,606.27,66328576.7,58.3377212540392,32
630,1758866400,9/26/2025,6,109321.76,109693.44,109431.35,109089.31,1028.94,112635739.47,58.3377212540392,32
631,1758870000,9/26/2025,7,109431.35,109663.44,109408.89,109004.74,1908.66,208506665.79,58.3377212540392,32
632,1758873600,9/26/2025,8,109408.89,109708.51,109671.35,109404.77,582.93,63877873.97,58.3377212540392,32
633,1758877200,9/26/2025,9,109671.35,109792.65,109657.26,109495.93,457.93,50216932.71,58.3377212540392,32
634,1758880800,9/26/2025,10,109657.26,109661.56,108979.96,108792.54,1001.94,109301370.29,58.3377212540392,32
635,1758884400,9/26/2025,11,108979.96,109276.77,109206.26,108695.14,828.86,90303526.92,58.3377212540392,32
636,1758888000,9/26/2025,12,109206.26,109648.26,109460.37,108896.08,1560.35,170587947.54,58.3377212540392,32
