,TIME_UNIX,DATE_STR,HOUR_STR,OPEN_PRICE,HIGH_PRICE,CLOSE_PRICE,LOW_PRICE,VOLUME_FROM,VOLUME_TO,Dominance,fag
637,1758891600,9/26/2025,13,109460.37,109854.86,109745.99,109079.19,2247.92,246075995.06,58.3377212540392,32
638,1758895200,9/26/2025,14,109745.99,109842.7,108912.59,108845.18,4111.73,448926508,58.3377212540392,32
639,1758898800,9/26/2025,15,108912.59,109432.95,109097.8,108876.11,1164.97,127202277.8,58.3377212540392,32
640,1758902400,9/26/2025,16,109097.8,109694.22,109526.49,109096.83,1283.78,140525097.12,58.3377212540392,32
641,1758906000,9/26/2025,17,109526.49,110078.88,109981.62,109463.54,1497.6,164532720.57,58.3377212540392,32
642,1758909600,9/26/2025,18,109981.62,110387.27,109808.99,109782.28,1445.99,159151722.6,58.3377212540392,32
643,1758913200,9/26/2025,19,109808.99,109809.26,109248.61,109106.92,1480.5,162004430.97,58.3377212540392,32
644,1758916800,9/26/2025,20,109248.61,109437.4,109386.09,109173.73,847.31,92606535.22,58.3377212540392,32
645,1758920400,9/26/2025,21,109386.09,109608.73,109557.18,109285,494.6,54137779.56,58.3377212540392,32
646,1758924000,9/26/2025,22,109557.18,109684.59,109641.61,109434.28,396.13,43411236.86,58.3377212540392,32
647,1758927600,9/26/2025,23,109641.61,109641.93,109627.43,109627.43,3.55,389361.37,58.3377212540392,32
648,1758931200,9/27/2025,0,109723.94,109740.38,109720.7,109559.44,306.9,33652954.76,57.7527199034672,34
649,1758934800,9/27/2025,1,109720.7,109743.59,109514.5,109415.67,355.92,38999919.67,57.7527199034672,34
650,1758938400,9/27/2025,2,109514.5,109567.64,109491.95,109415.69,294.75,32278560.87,57.7527199034672,34
651,1758942000,9/27/2025,3,109491.95,109818.2,109644.58,109472.17,408.75,44824803.83,57.7527199034672,34
652,1758945600,9/27/2025,4,109644.58,109822.37,109740.09,109606.5,433.53,47569086.73,57.7527199034672,34
653,1758949200,9/27/2025,5,109740.09,109766.51,109718.64,109679.82,269.55,29577978.34,57.7527199034672,34
654,1758952800,9/27/2025,6,109718.64,109720.83,109623.25,109575.53,199.99,21932060.47,57.7527199034672,34
655,1758956400,9/27/2025,7,109623.25,109648.82,109478.6,109415.71,161.55,17703659.07,57.7527199034672,34
656,1758960000,9/27/2025,8,109478.6,109478.78,109342.85,109331.35,339.3,37122332.53,57.7527199034672,34
657,1758963600,9/27/2025,9,109342.85,109427.81,109380.87,109156.33,371.51,40604251.61,57.7527199034672,34
658,1758967200,9/27/2025,10,109380.87,109555.02,109514.36,109345.72,307.22,33628503.43,57.7527199034672,34
659,1758970800,9/27/2025,11,109514.36,109524.15,109389.56,109363.42,132.64,14519121.56,57.7527199034672,34
660,1758974400,9/27/2025,12,109389.56,109561,109481.92,109322.65,313.43,34302752.5,57.7527199034672,34
661,1758978000,9/27/2025,13,109481.92,109491.8,109396.78,109389.93,228.74,25038060.69,57.7527199034672,34
662,1758981600,9/27/2025,14,109396.78,109479,109379.11,109344.19,234.71,25681176.68,57.7527199034672,34
663,1758985200,9/27/2025,15,109379.11,109506.14,109476.91,109285.03,501.24,54825400.21,57.7527199034672,34
664,1758988800,9/27/2025,16,109476.91,109504.24,109472.56,109396.81,382.61,41880088.41,57.7527199034672,34
665,1758992400,9/27/2025,17,109472.56,109497.11,109465.59,109334.27,442.49,48416299.26,57.7527199034672,34
666,1758996000,9/27/2025,18,109465.59,109521.74,109510.95,109431.34,270.55,29621209.44,57.7527199034672,34
667,1758999600,9/27/2025,19,109510.95,109524.98,109510.06,109467.85,208.72,22857163.19,57.7527199034672,34
668,1759003200,9/27/2025,20,109510.06,109528.17,109489.85,109448.95,209.86,22979380.71,57.7527199034672,34
669,1759006800,9/27/2025,21,109489.85,109573.23,109564.13,109488.94,171.06,18739745.65,57.7527199034672,34
670,1759010400,9/27/2025,22,109564.13,109795.18,109695.48,109564.13,304.78,33433677.42,57.7527199034672,34
671,1759014000,9/27/2025,23,109695.48,109699.42,109687.81,109687.27,3.824,419400.39,57.7527199034672,34
672,1759017600,9/28/2025,0,109727.42,109883.08,109706.62,109651.27,519.86,57042166.53,57.7724894490836,34
673,1759021200,9/28/2025,1,109706.62,109749.03,109451.85,109432.39,685.48,75105522.66,57.7724894490836,34
674,1759024800,9/28/2025,2,109451.85,109639.23,109541.27,109441.72,338.33,37062055.65,57.7724894490836,34
675,1759028400,9/28/2025,3,109541.27,109622.6,109539.55,109506.91,183.03,20054192.61,57.7724894490836,34
676,1759032000,9/28/2025,4,109539.55,109575.79,109472.99,109457.71,153.59,16823704.81,57.7724894490836,34
677,1759035600,9/28/2025,5,109472.99,109502.87,109450.16,109445.07,124.06,13585873.9,57.7724894490836,34
678,1759039200,9/28/2025,6,109450.16,109541.42,109505.44,109356.49,188.6,20647297.85,57.7724894490836,34
679,1759042800,9/28/2025,7,109505.44,109632.25,109598.38,109443.2,190.69,20893738.62,57.7724894490836,34
680,1759046400,9/28/2025,8,109598.38,109673.18,109608.55,109521.68,356.96,39125625.92,57.7724894490836,34
681,1759050000,9/28/2025,9,109608.55,109654.87,109608.61,109423.86,417.4,45726819.13,57.7724894490836,34
682,1759053600,9/28/2025,10,109608.61,109609.01,109459.67,109452.67,236.99,25955738.1,57.7724894490836,34
683,1759057200,9/28/2025,11,109459.67,109527.08,109466.94,109343.01,400.21,43778751.23,57.7724894490836,34
684,1759060800,9/28/2025,12,109466.94,109529.66,109393.09,109280.14,602.55,65931887.28,57.7724894490836,34
685,1759064400,9/28/2025,13,109393.09,109742.98,109707.28,109392.67,550.28,60302170.11,57.7724894490836,34
686,1759068000,9/28/2025,14,109707.28,109954.32,109924.52,109589.72,509.38,55912970.68,57.7724894490836,34
687,1759071600,9/28/2025,15,109924.52,110111.83,110111.71,109791.09,577.71,63521460.13,57.7724894490836,34
688,1759075200,9/28/2025,16,110111.71,110458.6,110286.94,110084.01,775.57,85491016.47,57.7724894490836,34
689,1759078800,9/28/2025,17,110286.94,110440.84,110278.91,110201.57,754.53,83242125.67,57.7724894490836,34
690,1759082400,9/28/2025,18,110278.91,110348.43,110348.43,110140.24,349.28,38504615.3,57.7724894490836,34
691,1759086000,9/28/2025,19,110348.43,110448.5,110403.87,110190.74,265.67,29318007.51,57.7724894490836,34
692,1759089600,9/28/2025,20,110403.87,111016.75,110889.47,110366.57,839.28,92975294.53,57.7724894490836,34
693,1759093200,9/28/2025,21,110889.47,110974.27,110901.42,110721.84,360.58,39973351.61,57.7724894490836,34
694,1759096800,9/28/2025,22,110901.42,112092.23,111997.1,110901.42,1456.46,162630386.59,57.7724894490836,34
695,1759100400,9/28/2025,23,111997.1,112180,112163.04,111997.1,49.24,5519205.37,57.7724894490836,34
696,1759104000,9/29/2025,0,112226.65,112375.85,112325.81,112047.05,952.35,106857167.67,57.7952497220199,39
697,1759104000,9/29/2025,0,112226.65,112375.85,112325.81,112047.05,952.35,106857167.67,58.1015,39
698,1759107600,9/29/2025,1,112325.81,112363.21,111909.43,111788.9,872.4,97803681.97,57.7952497220199,39
699,1759107600,9/29/2025,1,112325.81,112363.21,111909.43,111788.9,872.4,97803681.97,58.1015,39
700,1759111200,9/29/2025,2,111909.43,112071.3,111800.64,111686.07,841.87,94146841.08,57.7952497220199,39
701,1759111200,9/29/2025,2,111909.43,112071.3,111800.64,111686.07,841.87,94146841.08,58.1015,39
702,1759114800,9/29/2025,3,111800.64,111922.11,111922.11,111640.65,473.63,52932329.65,57.7952497220199,39
703,1759114800,9/29/2025,3,111800.64,111922.11,111922.11,111640.65,473.63,52932329.65,58.1015,39
704,1759118400,9/29/2025,4,111922.11,111960.75,111879.15,111814.31,397.49,44471837.03,57.7952497220199,39
705,1759118400,9/29/2025,4,111922.11,111960.75,111879.15,111814.31,397.49,44471837.03,58.1015,39
706,1759122000,9/29/2025,5,111879.15,111886.41,111812.21,111631.26,404.01,45139488.83,57.7952497220199,39
707,1759122000,9/29/2025,5,111879.15,111886.41,111812.21,111631.26,404.01,45139488.83,58.1015,39
708,1759125600,9/29/2025,6,111812.21,111918.5,111706.41,111690.55,456.19,51004357.03,57.7952497220199,39
709,1759125600,9/29/2025,6,111812.21,111918.5,111706.41,111690.55,456.19,51004357.03,58.1015,39
710,1759129200,9/29/2025,7,111706.41,111933.97,111930.56,111625.37,437.07,48844280.05,57.7952497220199,39
711,1759129200,9/29/2025,7,111706.41,111933.97,111930.56,111625.37,437.07,48844280.05,58.1015,39
712,1759132800,9/29/2025,8,111930.56,112464.29,112159.02,111929.34,747.99,83910548.91,57.7952497220199,39
713,1759132800,9/29/2025,8,111930.56,112464.29,112159.02,111929.34,747.99,83910548.91,58.1015,39
714,1759136400,9/29/2025,9,112159.02,112268.24,112158.22,112054.78,370.17,41516384.45,57.7952497220199,39
715,1759136400,9/29/2025,9,112159.02,112268.24,112158.22,112054.78,370.17,41516384.45,58.1015,39
716,1759140000,9/29/2025,10,112158.22,112288.49,112161.7,112090.04,422.56,47397922.58,57.7952497220199,39
717,1759140000,9/29/2025,10,112158.22,112288.49,112161.7,112090.04,422.56,47397922.58,58.1015,39
718,1759143600,9/29/2025,11,112161.7,112177.47,112167.01,111985.53,405.12,45407913.37,57.7952497220199,39
719,1759143600,9/29/2025,11,112161.7,112177.47,112167.01,111985.53,405.12,45407913.37,58.1015,39
720,1759147200,9/29/2025,12,112167.01,112571.37,112086.77,112003.42,815.29,91507556.12,57.7952497220199,39
721,1759147200,9/29/2025,12,112167.01,112571.37,112086.77,112003.42,815.29,91507556.12,58.1015,39
722,1759150800,9/29/2025,13,112086.77,113556.39,113304.9,111979.09,2390.36,269703132.34,57.7952497220199,39
723,1759150800,9/29/2025,13,112086.77,113556.39,113304.9,111979.09,2390.36,269703132.34,58.1015,39
724,1759154400,9/29/2025,14,113304.9,114333.01,114123.44,113290.02,2523.72,287442401.33,57.7952497220199,39
725,1759154400,9/29/2025,14,113304.9,114333.01,114123.44,113290.02,2523.72,287442401.33,58.1015,39
726,1759158000,9/29/2025,15,114123.44,114213.99,113896.3,113776.14,1167.69,133158214.22,57.7952497220199,39
727,1759158000,9/29/2025,15,114123.44,114213.99,113896.3,113776.14,1167.69,133158214.22,58.1015,39
728,1759161600,9/29/2025,16,113896.3,114148.31,113713.15,113689.54,844.21,96211803.38,57.7952497220199,39
729,1759161600,9/29/2025,16,113896.3,114148.31,113713.15,113689.54,844.21,96211803.38,58.1015,39
730,1759165200,9/29/2025,17,113713.15,114252.95,114138.36,113537.54,1076.83,122682942.19,57.7952497220199,39
731,1759165200,9/29/2025,17,113713.15,114252.95,114138.36,113537.54,1076.83,122682942.19,58.1015,39
732,1759168800,9/29/2025,18,114138.36,114232.77,114102.72,113951.82,611,69705968.14,57.7952497220199,39
733,1759168800,9/29/2025,18,114138.36,114232.77,114102.72,113951.82,611,69705968.14,58.1015,39
734,1759172400,9/29/2025,19,114102.72,114474.46,114351.79,113942.73,957.53,109368082.78,57.7952497220199,39
735,1759172400,9/29/2025,19,114102.72,114474.46,114351.79,113942.73,957.53,109368082.78,58.1015,39
736,1759176000,9/29/2025,20,114351.79,114496.59,114334.16,114211.84,1114.14,127433781.44,57.7952497220199,39
737,1759176000,9/29/2025,20,114351.79,114496.59,114334.16,114211.84,1114.14,127433781.44,58.1015,39
738,1759179600,9/29/2025,21,114334.16,114420.02,114254.73,114169.64,426.12,48704254.5,57.7952497220199,39
739,1759179600,9/29/2025,21,114334.16,114420.02,114254.73,114169.64,426.12,48704254.5,58.1015,39
740,1759183200,9/29/2025,22,114254.73,114293.91,114254.65,114091.98,357.45,40814397.84,57.7952497220199,39
741,1759183200,9/29/2025,22,114254.73,114293.91,114254.65,114091.98,357.45,40814397.84,58.1015,39
742,1759186800,9/29/2025,23,114254.65,114261.34,114261.34,114254.64,1.339,153055.26,57.7952497220199,39
743,1759186800,9/29/2025,23,114254.65,114261.34,114261.34,114254.64,1.339,153055.26,58.1015,39
744,1759190400,9/30/2025,0,114407.08,114831.66,114613.54,114134.28,953.98,109214291.83,59.12,43
745,1759194000,9/30/2025,1,114613.54,114866.53,114596.79,114366.76,965.06,110613257.03,59.08,43
746,1759197600,9/30/2025,2,114596.79,114668.77,114542.49,114457.7,737.94,84541620.6,59.07,43
747,1759201200,9/30/2025,3,114542.49,114599.52,114448.17,114386.66,375.54,42988520.42,59.12,43
748,1759204800,9/30/2025,4,114448.17,114450.7,114167.44,114165.03,317.03,36239325.07,59.13,43
749,1759208400,9/30/2025,5,114167.44,114279.8,113978.05,113911.25,562.18,64127863.98,59.01,43
750,1759212000,9/30/2025,6,113978.05,114150.74,113964.16,113916.16,425.55,48517034.66,59.001,43
751,1759215600,9/30/2025,7,113964.16,114062.32,113780.1,113664.07,522,59419027.39,59.01,43
752,1759219200,9/30/2025,8,113780.1,113810.97,113519.19,113413.71,780.83,88718190.44,59.09,43
753,1759222800,9/30/2025,9,113519.19,113521.45,112841.02,112806.45,960.31,108675096.44,59.08,43
754,1759226400,9/30/2025,10,112841.02,113142.5,112981.8,112727.79,902.66,101938797.38,59.17,43
755,1759230000,9/30/2025,11,112981.8,113200.21,113120.98,112873.44,493.9,55816063.29,59.19,43
756,1759233600,9/30/2025,12,113120.98,113316.43,113066.8,113052.28,681.7,77155568.12,59.13,43
757,1759237200,9/30/2025,13,113066.8,113742.4,113471.39,112923.32,1667.41,188985338.54,59.16,43
758,1759240800,9/30/2025,14,113471.39,113685.48,113658.17,112977.21,2081.66,235839612.73,59.01,43
759,1759244400,9/30/2025,15,113658.17,113660.01,113157.05,112973.83,1362.1,154224383.25,59.01,43
760,1759248000,9/30/2025,16,113157.05,113314.71,112867.83,112820.02,1318.03,149003392.85,59.01,43
761,1759251600,9/30/2025,17,112867.83,113553.39,113292.84,112842.15,1366.45,154768911.1,59.06,43
762,1759255200,9/30/2025,18,113292.84,113744.17,113740.84,113222.81,1093.27,124059343,59.06,43
763,1759258800,9/30/2025,19,113740.84,114596.82,114393.01,113735.01,2157.62,246196294.71,59.06,43
764,1759262400,9/30/2025,20,114393.01,114753.42,114659.61,114155.8,1300.27,148740813.73,59.06,43
765,1759266000,9/30/2025,21,114659.61,114795.13,114203.15,114179.68,856.55,98092507.96,59.06,43
766,1759269600,9/30/2025,22,114203.15,114389.96,113971.14,113926.16,552,62977240.81,59.06,43
767,1759273200,9/30/2025,23,113971.14,113984.02,113952.27,113949.24,17.44,1987145.11,59.08,43
768,1759276800,10/1/2025,0,114078.18,114326.56,114270.84,114004.91,856.75,97805288.46,58.06,42
769,1759280400,10/1/2025,1,114270.84,114581.33,114581.24,114177.2,1065.35,121855991.26,58.07,42
770,1759284000,10/1/2025,2,114581.24,114584.08,114303.29,114302.67,855.22,97873239.96,58.08,42
771,1759287600,10/1/2025,3,114303.29,114556.52,114217.96,114128.6,1021.89,116891601.02,58.09,42
772,1759291200,10/1/2025,4,114217.96,114733.24,114323.95,114189.29,885.25,101357810.67,58.1,42
773,1759294800,10/1/2025,5,114323.95,114768.83,114610.38,114300.52,833.84,95550304.09,58.11,42
774,1759298400,10/1/2025,6,114610.38,114660.93,114305.49,114268.16,842.83,96476952.48,58.12,42
775,1759302000,10/1/2025,7,114305.49,114646.88,114597.14,114287.08,427.99,49016585.01,58.13,42
776,1759305600,10/1/2025,8,114597.14,116597.87,116173.26,114540.84,2929.15,338459832.93,58.14,42
777,1759309200,10/1/2025,9,116173.26,116584.26,116469.53,116008.24,1240.21,144271272.12,58.15,42
778,1759312800,10/1/2025,10,116469.53,116608.22,116325.41,116257.67,701.04,81588199.04,58.16,42
779,1759316400,10/1/2025,11,116325.41,116846.77,116837.65,116321.17,559.66,65237754.68,58.17,42
780,1759320000,10/1/2025,12,116837.65,116947.73,116463.13,116414.95,1134.39,132365297.98,58.18,42
781,1759323600,10/1/2025,13,116463.13,116905.82,116873.76,116462.44,1635.54,190776103.11,58.19,42
782,1759327200,10/1/2025,14,116873.76,117509.91,117398.66,116790.42,2518.57,295273641.86,58.2,42
783,1759330800,10/1/2025,15,117398.66,117727.88,117513.12,117190.92,1190.7,139868913.24,58.21,42
784,1759334400,10/1/2025,16,117513.12,118280.37,117635.37,117410.46,2453.15,289217412.84,58.22,42
785,1759338000,10/1/2025,17,117635.37,117781.72,116844.57,116790.05,1538.83,180481770.28,58.23,42
786,1759341600,10/1/2025,18,116844.57,117411.58,117298.78,116839.03,1069.13,125229416.71,58.24,42
787,1759345200,10/1/2025,19,117298.78,117692.8,117504.04,117280.21,1059.22,124470691.95,58.25,42
788,1759348800,10/1/2025,20,117504.04,117608.76,117605.91,117240.95,734.35,86235753.51,58.26,42
789,1759352400,10/1/2025,21,117605.91,117656.34,117628.87,117409.8,306.26,36000534.55,58.27,42
790,1759356000,10/1/2025,22,117628.87,118157.15,117821.31,117626.88,818.95,96551977.62,58.28,42
791,1759359600,10/1/2025,23,117821.31,117832.46,117823.02,117815.19,6.929,816475.43,58.96,42
792,1759363200,10/2/2025,0,118666.73,119508.79,118507.47,118488.71,2457.1,292466484.33,58.96,51
793,1759366800,10/2/2025,1,118507.47,118953.97,118697.87,118440.7,877,104099036.68,58.96,51
794,1759370400,10/2/2025,2,118697.87,118846.29,118813.96,118551.71,911.76,108246757.57,58.96,51
795,1759374000,10/2/2025,3,118813.96,119134.41,118803.68,118770.13,728.05,86605399.78,58.96,51
796,1759377600,10/2/2025,4,118803.68,118994.54,118723.22,118503.18,568.28,67466673.58,58.96,51
797,1759381200,10/2/2025,5,118723.22,118747.68,118441.74,118356.65,439.57,52114117.68,58.96,51
798,1759384800,10/2/2025,6,118441.74,118752.15,118730.23,118375.5,552.3,65492054.18,58.06,51
799,1759388400,10/2/2025,7,118730.23,118750.33,118574.68,118513.13,342.88,40671517.87,59.01,51
800,1759392000,10/2/2025,8,118574.68,118748.84,118745.74,118436.18,389.82,46232770.7,58.94,51
801,1759395600,10/2/2025,9,118745.74,118931.72,118931.72,118638.88,420.53,49942588.62,58.87,51
802,1759399200,10/2/2025,10,118931.72,118993.62,118693.9,118661.15,401.19,47660095.38,58.8,51
803,1759402800,10/2/2025,11,118693.9,118964.76,118839.27,118618.09,298.27,35430165.18,58.73,51
804,1759406400,10/2/2025,12,118839.27,119484.15,119483.17,118820.14,1032.69,123111639.79,58.66,51
805,1759410000,10/2/2025,13,119483.17,119857.64,119712.02,119003.78,2483.05,296771282.86,58.59,51
806,1759413600,10/2/2025,14,119712.02,119882.26,118902.9,118759.03,1994.28,238143688.75,58.52,51
807,1759417200,10/2/2025,15,118902.9,120004.38,120004.38,118610.28,1927.56,230252786.09,58.45,51
808,1759420800,10/2/2025,16,120004.38,120385.24,119824.14,119706.78,2221.54,266706829.22,58.38,51
809,1759424400,10/2/2025,17,119824.14,120040.38,120005.95,119455.43,1483.51,177582004.66,58.31,51
810,1759428000,10/2/2025,18,120005.95,120755.93,120609.54,119995.25,2089.53,251325954.13,58.24,51
811,1759431600,10/2/2025,19,120609.54,121107.24,120932.39,120547.66,2184.19,264052128.17,58.17,51
812,1759435200,10/2/2025,20,120932.39,121009.45,120735.7,120406.28,1647.97,198915367.18,58.1,51
813,1759438800,10/2/2025,21,120735.7,120852.39,120238.74,120233.59,633.57,76363940.88,58.03,51
814,1759442400,10/2/2025,22,120238.74,120506.12,120345.61,120163.74,817.73,98413019.21,58.03,51
815,1759446000,10/2/2025,23,120345.61,120413.41,120413.41,120338.91,17.84,2146893.96,58.03,51
816,1759449600,10/3/2025,0,120630.71,120651.29,120240.15,120196.83,1044.79,125745043.6,58.88,57
817,1759453200,10/3/2025,1,120240.15,120398.26,119984.37,119945.61,1176.57,141445180.18,58.88,57
818,1759456800,10/3/2025,2,119984.37,120373.38,120270.79,119974.86,891.73,107162959.57,58.88,57
819,1759460400,10/3/2025,3,120270.79,120584.66,120334.96,120263.34,646.23,77827444.1,58.88,57
820,1759464000,10/3/2025,4,120334.96,120419.19,120153.04,120115.94,439.19,52824791.55,58.88,57
821,1759467600,10/3/2025,5,120153.04,120183.22,120026.18,119864.29,552.05,66262009.64,58.88,57
822,1759471200,10/3/2025,6,120026.18,120174.58,120012.27,119874.38,532.31,63897091.41,58.88,57
823,1759474800,10/3/2025,7,120012.27,120110.31,119744.78,119727.01,1024.54,122788862.62,58.88,57
824,1759478400,10/3/2025,8,119744.78,120181.02,120146.26,119348.63,1366.97,163687257.69,58.88,57
825,1759482000,10/3/2025,9,120146.26,120464.21,120404.21,120113.98,938.76,112925406.42,58.88,57
826,1759485600,10/3/2025,10,120404.21,120616.12,120534.32,120371.02,739.42,89101438.52,58.88,57
827,1759489200,10/3/2025,11,120534.32,120565.2,120439.04,120236.31,482.94,58154883.09,58.88,57
828,1759492800,10/3/2025,12,120439.04,120501.75,120474.06,120206.68,1001.75,120596803.91,58.88,57
829,1759496400,10/3/2025,13,120474.06,120803.8,120485.32,120240.8,1550.27,186825037.47,58.88,57
830,1759500000,10/3/2025,14,120485.32,121104.03,121031.24,119994.52,2254.51,271864653.5,58.88,57
831,1759503600,10/3/2025,15,121031.24,122475.95,122381.77,120762.75,2934.56,356829474.25,58.88,57
832,1759507200,10/3/2025,16,122381.77,123996.37,122651.46,122381.71,5287.91,652090739.82,58.88,57
833,1759510800,10/3/2025,17,122651.46,123193.62,122162.57,121689.9,4797,587558301.82,58.88,57
834,1759514400,10/3/2025,18,122162.57,122819.44,122625.02,121558.25,2581.33,315810405.8,58.88,57
835,1759518000,10/3/2025,19,122625.02,123068.76,122774.81,122449.36,2987.68,366801003.36,58.88,57
836,1759521600,10/3/2025,20,122774.81,122824.4,122551.41,122139.05,1238.79,151695797.35,58.88,57
837,1759525200,10/3/2025,21,122551.41,122553.42,122415.48,122113.62,576.48,70539857.63,58.88,57
838,1759528800,10/3/2025,22,122415.48,122756.31,122566.41,122412.97,349.5,42840839.09,58.88,57
839,1759532400,10/3/2025,23,122566.41,122566.72,122539.51,122538.25,5.088,623461.72,58.88,57
840,1759536000,10/4/2025,0,122318.86,122385.11,122206.68,122088.93,559.58,68394890.13,58.99,59
841,1759539600,10/4/2025,1,122206.68,122210.75,121957.15,121792.75,637.88,77840497.81,59.03,59
842,1759543200,10/4/2025,2,121957.15,122138.66,121948.08,121777.42,702.57,85670458.26,59.07,59
843,1759546800,10/4/2025,3,121948.08,122420.54,122337.96,121932.76,420.15,51313105.16,59.11,59
844,1759550400,10/4/2025,4,122337.96,122627.87,122595.48,122320.36,470.9,57672412.56,59.15,59
845,1759554000,10/4/2025,5,122595.48,122898.15,122622.82,122506.22,541.49,66441365.4,59.19,59
846,1759557600,10/4/2025,6,122622.82,122702.12,122531.15,122484.18,387.45,47505012.92,59.23,59
847,1759561200,10/4/2025,7,122531.15,122536.74,122401.35,122344.3,210.12,25725687.06,59.23,59
848,1759564800,10/4/2025,8,122401.35,122620.16,122356.39,122279.33,327.04,40052045.44,59.23,59
849,1759568400,10/4/2025,9,122356.39,122537.64,122298.56,122271.21,189.73,23224342.18,59.23,59
850,1759572000,10/4/2025,10,122298.56,122412.83,122197.49,122188.85,216.8,26514705.92,59.23,59
851,1759575600,10/4/2025,11,122197.49,122300.92,122059.3,122047.97,287.7,35142801.86,59.23,59
852,1759579200,10/4/2025,12,122059.3,122190.83,122089.52,122035.39,257.09,31393457.92,59.23,59
853,1759582800,10/4/2025,13,122089.52,122579.56,122473.46,122089.1,529.41,64819558.22,59.23,59
854,1759586400,10/4/2025,14,122473.46,122541.58,122083.56,122083.55,338.2,41375447.03,59.23,59
855,1759590000,10/4/2025,15,122083.56,122208.84,121869.54,121781.73,692.38,84447719.95,59.23,59
856,1759593600,10/4/2025,16,121869.54,122042.26,121802.55,121671.86,946.97,115372579.85,59.23,59
857,1759597200,10/4/2025,17,121802.55,121997.09,121825.26,121748.34,335.8,40921814.9,59.23,59
858,1759600800,10/4/2025,18,121825.26,121907.78,121654.72,121598.23,442.73,53906700.93,59.23,59
859,1759604400,10/4/2025,19,121654.72,122037.19,122037.01,121654.48,273.71,33359201.55,59.23,59
860,1759608000,10/4/2025,20,122037.01,122151.43,121959.56,121959.56,272.55,33270479.66,59.23,59
861,1759611600,10/4/2025,21,121959.56,122410.03,122256.94,121942.78,349.83,42765726.77,59.23,59
862,1759615200,10/4/2025,22,122256.94,122422.82,122359.22,122204.55,269.1,32917534.49,59.23,59
863,1759618800,10/4/2025,23,122359.22,122359.31,122345.45,122345.15,5.227,639479.72,59.23,59
