sell,115316.91,113969.71,0.043358775,2025-08-04T22:00:00,2025-08-05T07:00:00,58.41294221,filled,117623.2482,110704.2336
buy,113969.71,114270.16,0.044127571,2025-08-05T07:00:00,2025-08-06T13:00:00,13.25812871,filled,111690.3158,118528.4984
sell,114270.16,116390.01,0.044069559,2025-08-06T13:00:00,2025-08-07T12:00:00,-93.42085423,filled,116555.5632,109699.3536
buy,116390.01,116689.81,0.042865578,2025-08-07T12:00:00,2025-08-07T15:00:00,12.85110043,filled,114062.2098,121045.6104
sell,116689.81,116544.4,0.042810513,2025-08-07T15:00:00,2025-08-08T10:00:00,6.225076733,filled,119023.6062,112022.2176
buy,116544.4,116739.22,0.042890634,2025-08-08T10:00:00,2025-08-09T05:00:00,8.355953302,filled,114213.512,121206.176
sell,116739.22,116524.1,0.042854845,2025-08-09T05:00:00,2025-08-09T21:00:00,9.218934247,filled,119074.0044,112069.6512
buy,116524.1,118485.45,0.042973519,2025-08-09T21:00:00,2025-08-10T04:00:00,84.28611175,filled,114193.618,121185.064
sell,118485.45,118351.16,0.042617838,2025-08-10T04:00:00,2025-08-10T20:00:00,5.723149446,filled,120855.159,113746.032
buy,118351.16,119786.01,0.042690374,2025-08-10T20:00:00,2025-08-11T01:00:00,61.25428298,filled,115984.1368,123085.2064
sell,119786.01,121742.06,0.042434692,2025-08-11T01:00:00,2025-08-11T03:00:00,-83.00437884,filled,122181.7302,114994.5696
buy,121742.06,119089.3,0.041411984,2025-08-11T03:00:00,2025-08-11T19:00:00,-109.8560543,filled,119307.2188,126611.7424
buy,118949.3,119725.61,0.041922501,2025-08-12T00:00:00,2025-08-13T00:00:00,32.54485706,filled,116570.314,123707.272
sell,119725.61,122754.01,0.041786587,2025-08-13T00:00:00,2025-08-13T19:00:00,-126.5465002,filled,122120.1222,114936.5856
buy,118872.27,118836.28,0.041554278,2025-08-14T12:00:00,2025-08-14T14:00:00,-1.495538471,filled,116494.8246,123627.1608
sell,118836.28,118255,0.041560571,2025-08-14T14:00:00,2025-08-14T15:00:00,24.15832848,filled,121213.0056,114082.8288
buy,118255,117780.99,0.041867006,2025-08-14T15:00:00,2025-08-15T13:00:00,-19.84537941,filled,115889.9,122985.2
sell,117780.99,117251.81,0.041951253,2025-08-15T13:00:00,2025-08-15T15:00:00,22.19976393,filled,120136.6098,113069.7504
buy,117251.81,117586.91,0.042235254,2025-08-15T15:00:00,2025-08-15T17:00:00,14.15303357,filled,114906.7738,121941.8824
sell,117586.91,116886,0.042175073,2025-08-15T17:00:00,2025-08-15T19:00:00,29.56093021,filled,119938.6482,112883.4336
buy,116886,117320.02,0.042554429,2025-08-15T19:00:00,2025-08-15T21:00:00,18.46947311,filled,114548.28,121561.44
sell,117320.02,117342.05,0.042475715,2025-08-15T21:00:00,2025-08-15T23:00:00,-0.935739992,filled,119666.4204,112627.2192
buy,117342.05,118429.99,0.042463753,2025-08-15T23:00:00,2025-08-17T13:00:00,46.19801528,filled,114995.209,122035.732
sell,118429.99,117700,0.042268709,2025-08-17T13:00:00,2025-08-17T21:00:00,30.85573509,filled,120798.5898,113692.7904
buy,117700,115325.99,0.042661943,2025-08-17T21:00:00,2025-08-18T03:00:00,-101.2798792,filled,115346,122408
buy,115621.86,115509.42,0.042990752,2025-08-18T05:00:00,2025-08-18T12:00:00,-4.833880191,filled,113309.4228,120246.7344
sell,115509.42,114917.27,0.043011677,2025-08-18T12:00:00,2025-08-18T13:00:00,25.46936424,filled,117819.6084,110889.0432
buy,114917.27,116649,0.043344125,2025-08-18T13:00:00,2025-08-18T21:00:00,75.06032117,filled,112618.9246,119513.9608
sell,116649,114841.18,0.043022389,2025-08-18T21:00:00,2025-08-19T03:00:00,77.77673519,filled,118981.98,111983.04
buy,114841.18,115300,0.044038271,2025-08-19T03:00:00,2025-08-19T04:00:00,20.20563954,filled,112544.3564,119434.8272
sell,115300,115322.69,0.043950649,2025-08-19T04:00:00,2025-08-19T09:00:00,-0.997240227,filled,117606,110688
buy,115322.69,113906,0.043937678,2025-08-19T09:00:00,2025-08-19T14:00:00,-62.246069,filled,113016.2362,119935.5976
sell,113906,113763.44,0.044210912,2025-08-19T14:00:00,2025-08-19T15:00:00,6.302707664,filled,116184.12,109349.76
buy,113763.44,113419.1,0.044294015,2025-08-19T15:00:00,2025-08-19T21:00:00,-15.25220118,filled,111488.1712,118313.9776
sell,113419.1,112878.49,0.044361253,2025-08-19T21:00:00,2025-08-19T23:00:00,23.9821372,filled,115687.482,108882.336
buy,112878.49,113207.04,0.044679943,2025-08-19T23:00:00,2025-08-20T00:00:00,14.67959528,filled,110620.9202,117393.6296
sell,113207.04,112980.01,0.044615108,2025-08-20T00:00:00,2025-08-20T01:00:00,10.12896794,filled,115471.1808,108678.7584
buy,112980.01,114595.19,0.044749587,2025-08-20T01:00:00,2025-08-20T22:00:00,72.2786379,filled,110720.4098,117499.2104
sell,114595.19,113095.3,0.044434222,2025-08-20T22:00:00,2025-08-21T12:00:00,66.64644512,filled,116887.0938,110011.3824
buy,113095.3,112774.77,0.045318164,2025-08-21T12:00:00,2025-08-21T15:00:00,-14.52583103,filled,110833.394,117619.112
sell,112774.77,112511.2,0.045382566,2025-08-21T15:00:00,2025-08-21T22:00:00,11.96148285,filled,115030.2654,108263.7792
buy,112511.2,113153.95,0.045542036,2025-08-21T22:00:00,2025-08-22T02:00:00,29.27214382,filled,110260.976,117011.648
sell,113153.95,115865.24,0.04541269,2025-08-22T02:00:00,2025-08-22T14:00:00,-123.1269716,filled,115417.029,108627.792
buy,116160.97,116453.59,0.043707122,2025-08-22T16:00:00,2025-08-23T01:00:00,12.78957817,filled,113837.7506,120807.4088
sell,116453.59,115568.95,0.04365221,2025-08-23T01:00:00,2025-08-23T03:00:00,38.61649076,filled,118782.6618,111795.4464
buy,115568.95,115325.82,0.044153423,2025-08-23T03:00:00,2025-08-23T20:00:00,-10.73502181,filled,113257.571,120191.708
sell,115325.82,115028,0.044199965,2025-08-23T20:00:00,2025-08-23T21:00:00,13.16363372,filled,117632.3364,110712.7872
buy,115028,114521.45,0.044371623,2025-08-23T21:00:00,2025-08-24T14:00:00,-22.47644576,filled,112727.44,119629.12
sell,114521.45,114404.65,0.044469755,2025-08-24T14:00:00,2025-08-24T15:00:00,5.194067417,filled,116811.879,109940.592
buy,114404.65,114275.1,0.044537857,2025-08-24T15:00:00,2025-08-24T16:00:00,-5.769879315,filled,112116.557,118980.836
sell,114275.1,114426.66,0.044563102,2025-08-24T16:00:00,2025-08-24T17:00:00,-6.753983756,filled,116560.602,109704.096
buy,114426.66,113465.28,0.044474565,2025-08-24T17:00:00,2025-08-24T22:00:00,-42.75695755,filled,112138.1268,119003.7264
sell,113465.28,112618.52,0.04466298,2025-08-24T22:00:00,2025-08-25T00:00:00,37.81882456,filled,115734.5856,108926.6688
buy,112618.52,112764.01,0.0451667,2025-08-25T00:00:00,2025-08-25T04:00:00,6.571303163,filled,110366.1496,117123.2608
sell,112764.01,111424.79,0.045137562,2025-08-25T04:00:00,2025-08-25T08:00:00,60.44912638,filled,115019.2902,108253.4496
buy,111424.79,111800.01,0.045951328,2025-08-25T08:00:00,2025-08-25T09:00:00,17.24185741,filled,109196.2942,115881.7816
sell,111800.01,110984.04,0.045874218,2025-08-25T09:00:00,2025-08-25T10:00:00,37.43198569,filled,114036.0102,107328.0096
buy,110984.04,110679.68,0.046380128,2025-08-25T10:00:00,2025-08-25T19:00:00,-14.11625589,filled,108764.3592,115423.4016
sell,110679.68,109650,0.046443899,2025-08-25T19:00:00,2025-08-25T20:00:00,47.82235411,filled,112893.2736,106252.4928
buy,109650,110153.23,0.047098104,2025-08-25T20:00:00,2025-08-25T22:00:00,23.70117875,filled,107457,114036
sell,110153.23,109137.47,0.046990521,2025-08-25T22:00:00,2025-08-26T00:00:00,47.7310916,filled,112356.2946,105747.1008
buy,109137.47,112370.05,0.047646544,2025-08-26T00:00:00,2025-08-27T17:00:00,154.0212636,filled,106954.7206,113502.9688
sell,112370.05,111338.93,0.046961213,2025-08-27T17:00:00,2025-08-28T00:00:00,48.42264587,filled,114617.451,107875.248
buy,111338.93,113128.5,0.047613581,2025-08-28T00:00:00,2025-08-28T08:00:00,85.20783623,filled,109112.1514,115792.4872
sell,113128.5,112850.41,0.047236983,2025-08-28T08:00:00,2025-08-28T09:00:00,13.13613273,filled,115391.07,108603.36
buy,112850.41,113239.43,0.047411588,2025-08-28T09:00:00,2025-08-28T12:00:00,18.44405599,filled,110593.4018,117364.4264
sell,113239.43,112025.07,0.04733015,2025-08-28T12:00:00,2025-08-28T21:00:00,57.47584065,filled,115504.2186,108709.8528
buy,112025.07,112566.91,0.048099743,2025-08-28T21:00:00,2025-08-28T23:00:00,26.06236486,filled,109784.5686,116506.0728
sell,112566.91,111440.01,0.047983979,2025-08-28T23:00:00,2025-08-29T02:00:00,54.0731463,filled,114818.2482,108064.2336
buy,111440.01,111279.45,0.048711812,2025-08-29T02:00:00,2025-08-29T06:00:00,-7.821168591,filled,109211.2098,115897.6104
sell,111279.45,110038.45,0.048746954,2025-08-29T06:00:00,2025-08-29T07:00:00,60.49497037,filled,113505.039,106828.272
buy,110038.45,110008.01,0.049571598,2025-08-29T07:00:00,2025-08-29T10:00:00,-1.508959429,filled,107837.681,114439.988
sell,110008.01,110094.37,0.049578456,2025-08-29T10:00:00,2025-08-29T11:00:00,-4.281595455,filled,112208.1702,105607.6896
buy,110094.37,110725.89,0.049520121,2025-08-29T11:00:00,2025-08-29T12:00:00,31.27294656,filled,107892.4826,114498.1448
sell,110725.89,108397.03,0.049378903,2025-08-29T12:00:00,2025-08-29T15:00:00,114.9965514,filled,112940.4078,106296.8544
buy,108397.03,108726.88,0.050970227,2025-08-29T15:00:00,2025-08-29T16:00:00,16.81252938,filled,106229.0894,112732.9112
sell,108726.88,108166,0.050892912,2025-08-29T16:00:00,2025-08-29T18:00:00,28.54481626,filled,110901.4176,104377.8048
buy,108166,108215.23,0.051288759,2025-08-29T18:00:00,2025-08-29T19:00:00,2.524945603,filled,106002.68,112492.64
sell,108215.23,107770.77,0.051277093,2025-08-29T19:00:00,2025-08-29T20:00:00,22.79061659,filled,110379.5346,103886.6208
buy,107770.77,108313.47,0.051594302,2025-08-29T20:00:00,2025-08-30T00:00:00,28.00022783,filled,105615.3546,112081.6008
sell,108313.47,107440.43,0.051465047,2025-08-30T00:00:00,2025-08-30T01:00:00,44.9310444,filled,110479.7394,103980.9312
buy,107440.43,109011.66,0.052092339,2025-08-30T01:00:00,2025-08-31T08:00:00,81.84904604,filled,105291.6214,111738.0472
sell,109011.66,108467.32,0.051716925,2025-08-31T08:00:00,2025-08-31T14:00:00,28.15159094,filled,111191.8932,104651.1936
buy,108467.32,108189.55,0.052106235,2025-08-31T14:00:00,2025-09-01T01:00:00,-14.47354882,filled,106297.9736,112806.0128
sell,108189.55,107409.1,0.052173125,2025-09-01T01:00:00,2025-09-01T04:00:00,40.71851502,filled,110353.341,103861.968
buy,107409.1,109503.86,0.052741771,2025-09-01T04:00:00,2025-09-01T09:00:00,110.4813515,filled,105260.918,111705.464
sell,109503.86,108761.59,0.052237307,2025-09-01T09:00:00,2025-09-01T11:00:00,38.77418616,filled,111693.9372,105123.7056
buy,108761.59,109146.6,0.052772067,2025-09-01T11:00:00,2025-09-01T14:00:00,20.31777342,filled,106586.3582,113112.0536
sell,109146.6,108931.94,0.052678991,2025-09-01T14:00:00,2025-09-01T17:00:00,11.30807224,filled,111329.532,104780.736
buy,108931.94,109713.31,0.052834704,2025-09-01T17:00:00,2025-09-02T11:00:00,41.2834527,filled,106753.3012,113289.2176
sell,109713.31,108795.99,0.052646562,2025-09-02T11:00:00,2025-09-02T12:00:00,48.29374392,filled,111907.5762,105324.7776
buy,108795.99,111367.99,0.053312401,2025-09-02T12:00:00,2025-09-02T14:00:00,137.1194945,filled,106620.0702,113147.8296
buy,113969.71,114270.16,0.0438713058057268,2025-08-05T07:00:00,2025-08-06T13:00:00,13.181133829330488,filled,111690.31580000001,118528.49840000001
sell,114270.16,116390.01,0.04381363049561377,2025-08-06T13:00:00,2025-08-07T12:00:00,-92.87832460612647,filled,116555.5632,109699.3536
buy,116390.01,116689.81,0.04261664213802887,2025-08-07T12:00:00,2025-08-07T15:00:00,12.77646931298118,filled,114062.2098,121045.6104
sell,116689.81,116544.4,0.04256189670090381,2025-08-07T15:00:00,2025-08-08T10:00:00,6.188925399278571,filled,119023.6062,112022.21759999999
buy,116544.4,116739.22,0.04264155207772945,2025-08-08T10:00:00,2025-08-09T05:00:00,8.307427175783548,filled,114213.51199999999,121206.17599999999
sell,116739.22,116524.1,0.04260597094580231,2025-08-09T05:00:00,2025-08-09T21:00:00,9.165396469860795,filled,119074.0044,112069.6512
buy,116524.1,118485.45,0.042723955935214726,2025-08-09T21:00:00,2025-08-10T04:00:00,83.79663097353303,filled,114193.618,121185.06400000001
sell,118485.45,118351.16,0.04237034023398925,2025-08-10T04:00:00,2025-08-10T20:00:00,5.689912990022145,filled,120855.159,113746.03199999999
buy,118351.16,119786.01,0.042442455027667934,2025-08-10T20:00:00,2025-08-11T01:00:00,60.89855659644896,filled,115984.13680000001,123085.20640000001
sell,119786.01,121742.06,0.04218825774454427,2025-08-11T01:00:00,2025-08-11T03:00:00,-82.52234156121595,filled,122181.73019999999,114994.56959999999
buy,121742.06,119089.3,0.041171489075262475,2025-08-11T03:00:00,2025-08-11T19:00:00,-109.21807935929307,filled,119307.2188,126611.7424
buy,118949.3,119725.61,0.041679041857415736,2025-08-12T00:00:00,2025-08-13T00:00:00,32.355856984330316,filled,116570.314,123707.27200000001
sell,119725.61,122754.01,0.041543916811970866,2025-08-13T00:00:00,2025-08-13T19:00:00,-125.81159767337233,filled,122120.1222,114936.58559999999
buy,118872.27,118836.28,0.041312957035865315,2025-08-14T12:00:00,2025-08-14T14:00:00,-1.486853323721009,filled,116494.8246,123627.16080000001
sell,118836.28,118255.0,0.04131921292558065,2025-08-14T14:00:00,2025-08-14T15:00:00,24.01803208938147,filled,121213.0056,114082.82879999999
buy,118255.0,117780.99,0.04162386852690045,2025-08-14T15:00:00,2025-08-15T13:00:00,-19.730129920435864,filled,115889.9,122985.2
sell,117780.99,117251.81,0.04170762622803896,2025-08-15T13:00:00,2025-08-15T15:00:00,22.070841647353973,filled,120136.6098,113069.7504
buy,117251.81,117586.91,0.04198997805246735,2025-08-15T15:00:00,2025-08-15T17:00:00,14.070841645382053,filled,114906.7738,121941.8824
sell,117586.91,116886.0,0.04193014638563733,2025-08-15T17:00:00,2025-08-15T19:00:00,29.389258903157206,filled,119938.64820000001,112883.4336
buy,116886.0,117320.02,0.04230729923845747,2025-08-15T19:00:00,2025-08-15T21:00:00,18.362214015475484,filled,114548.28,121561.44
sell,117320.02,117342.05,0.04222904228787276,2025-08-15T21:00:00,2025-08-15T23:00:00,-0.9303058016017878,filled,119666.4204,112627.2192
buy,117342.05,118429.99,0.042217150057402925,2025-08-15T23:00:00,2025-08-17T13:00:00,45.929726233451035,filled,114995.209,122035.732
sell,118429.99,117700.0,0.04202323918130874,2025-08-17T13:00:00,2025-08-17T21:00:00,30.67654436996379,filled,120798.5898,113692.7904
buy,117700.0,115325.99,0.04241418919451984,2025-08-17T21:00:00,2025-08-18T03:00:00,-100.69170928968182,filled,115346.0,122408.0
buy,115621.86,115509.42,0.0427410890427653,2025-08-18T05:00:00,2025-08-18T12:00:00,-4.80580805196863,filled,113309.4228,120246.7344
sell,115509.42,114917.27,0.04276189170999351,2025-08-18T12:00:00,2025-08-18T13:00:00,25.321454176072407,filled,117819.6084,110889.0432
buy,114917.27,116649.0,0.043092409318566255,2025-08-18T13:00:00,2025-08-18T21:00:00,74.62441798924057,filled,112618.9246,119513.96080000002
sell,116649.0,114841.18,0.04277254194726757,2025-08-18T21:00:00,2025-08-19T03:00:00,77.32505678310955,filled,118981.98,111983.04
buy,114841.18,115300.0,0.043782524474220576,2025-08-19T03:00:00,2025-08-19T04:00:00,20.08829787926219,filled,112544.35639999999,119434.8272
sell,115300.0,115322.69,0.04369541130041631,2025-08-19T04:00:00,2025-08-19T09:00:00,-0.9914488824065479,filled,117606.0,110688.0
buy,115322.69,113906.0,0.04368251554396447,2025-08-19T09:00:00,2025-08-19T14:00:00,-61.884582945979126,filled,113016.2362,119935.59760000001
sell,113906.0,113763.44,0.0439541631435026,2025-08-19T14:00:00,2025-08-19T15:00:00,6.2661054977376285,filled,116184.12,109349.76
buy,113763.44,113419.1,0.044036783344215645,2025-08-19T15:00:00,2025-08-19T21:00:00,-15.163625976747062,filled,111488.1712,118313.97760000001
sell,113419.1,112878.49,0.044103631106086214,2025-08-19T21:00:00,2025-08-19T23:00:00,23.842864012261295,filled,115687.482,108882.336
buy,112878.49,113207.04,0.04442047000088709,2025-08-19T23:00:00,2025-08-20T00:00:00,14.594345418790937,filled,110620.92020000001,117393.62960000001
sell,113207.04,112980.01,0.04435601135317935,2025-08-20T00:00:00,2025-08-20T01:00:00,10.070145257512255,filled,115471.1808,108678.75839999999
buy,112980.01,114595.19,0.0444897094993051,2025-08-20T01:00:00,2025-08-20T22:00:00,71.85888898908794,filled,110720.4098,117499.2104
sell,114595.19,113095.3,0.044176175881580446,2025-08-20T22:00:00,2025-08-21T12:00:00,66.25940444302367,filled,116887.0938,110011.3824
buy,113095.3,112774.77,0.0450549843436875,2025-08-21T12:00:00,2025-08-21T15:00:00,-14.441474131682103,filled,110833.394,117619.11200000001
sell,112774.77,112511.2,0.04511901229130239,2025-08-21T15:00:00,2025-08-21T22:00:00,11.892018069618887,filled,115030.2654,108263.7792
buy,112511.2,113153.95,0.04527755674824915,2025-08-21T22:00:00,2025-08-22T02:00:00,29.10214959993714,filled,110260.976,117011.648
sell,113153.95,115865.24,0.04514896137177339,2025-08-22T02:00:00,2025-08-22T14:00:00,-122.41192747767585,filled,115417.029,108627.79199999999
buy,116160.97,116453.59,0.04345329893401148,2025-08-22T16:00:00,2025-08-23T01:00:00,12.715304334070238,filled,113837.7506,120807.4088
sell,116453.59,115568.95,0.04339870506389519,2025-08-23T01:00:00,2025-08-23T03:00:00,38.392230447724216,filled,118782.6618,111795.44639999999
buy,115568.95,115325.82,0.043897007987574836,2025-08-23T03:00:00,2025-08-23T20:00:00,-10.672679552018636,filled,113257.571,120191.708
sell,115325.82,115028.0,0.043943279843920706,2025-08-23T20:00:00,2025-08-23T21:00:00,13.08718760311677,filled,117632.33640000001,110712.7872
buy,115028.0,114521.45,0.044113940738700015,2025-08-23T21:00:00,2025-08-24T14:00:00,-22.345916681188623,filled,112727.44,119629.12000000001
sell,114521.45,114404.65,0.0442115028839627,2025-08-24T14:00:00,2025-08-24T15:00:00,5.163903536846973,filled,116811.879,109940.59199999999
buy,114404.65,114275.1,0.0442792086573318,2025-08-24T15:00:00,2025-08-24T16:00:00,-5.736371481556819,filled,112116.55699999999,118980.836
sell,114275.1,114426.66,0.04430430761362918,2025-08-24T16:00:00,2025-08-24T17:00:00,-6.714760861921536,filled,116560.60200000001,109704.096
buy,114426.66,113465.28,0.04421628493348731,2025-08-24T17:00:00,2025-08-24T22:00:00,-42.50865200935623,filled,112138.1268,119003.72640000001
sell,113465.28,112618.52,0.04440360501946144,2025-08-24T22:00:00,2025-08-25T00:00:00,37.599196586278936,filled,115734.5856,108926.6688
buy,112618.52,112764.01,0.04490440004748541,2025-08-25T00:00:00,2025-08-25T04:00:00,6.533141162908234,filled,110366.1496,117123.2608
sell,112764.01,111424.79,0.044875431845827325,2025-08-25T04:00:00,2025-08-25T08:00:00,60.098075836568924,filled,115019.2902,108253.44959999999
buy,111424.79,111800.01,0.045684471860664724,2025-08-25T08:00:00,2025-08-25T09:00:00,17.141727531558672,filled,109196.29419999999,115881.7816
sell,111800.01,110984.04,0.04560780940092273,2025-08-25T09:00:00,2025-08-25T10:00:00,37.214604236870976,filled,114036.01019999999,107328.00959999999
buy,110984.04,110679.68,0.04611078177744918,2025-08-25T10:00:00,2025-08-25T19:00:00,-14.034277541784459,filled,108764.35919999999,115423.4016
sell,110679.68,109650.0,0.046174182202630136,2025-08-25T19:00:00,2025-08-25T20:00:00,47.544631930403874,filled,112893.2736,106252.49279999999
buy,109650.0,110153.23,0.04682458756419518,2025-08-25T20:00:00,2025-08-25T22:00:00,23.563537199929748,filled,107457.0,114036.0
sell,110153.23,109137.47,0.046717629569409495,2025-08-25T22:00:00,2025-08-26T00:00:00,47.453899411423144,filled,112356.2946,105747.10079999999
buy,109137.47,112370.05,0.04736984231648101,2025-08-26T00:00:00,2025-08-27T17:00:00,153.12680487541027,filled,106954.7206,113502.9688
sell,112370.05,111338.93,0.04668849170359345,2025-08-27T17:00:00,2025-08-28T00:00:00,48.141437565409746,filled,114617.451,107875.24799999999
buy,111338.93,113128.5,0.047337071282615044,2025-08-28T00:00:00,2025-08-28T08:00:00,84.71300265522973,filled,109112.15139999999,115792.4872
sell,113128.5,112850.41,0.04696266075540382,2025-08-28T08:00:00,2025-08-28T09:00:00,13.059846329470084,filled,115391.07,108603.36
buy,112850.41,113239.43,0.047136251347535525,2025-08-28T09:00:00,2025-08-28T12:00:00,18.336944499217775,filled,110593.4018,117364.42640000001
sell,113239.43,112025.07,0.04705528597840917,2025-08-28T12:00:00,2025-08-28T21:00:00,57.1420570807403,filled,115504.2186,108709.8528
buy,112025.07,112566.91,0.04782041012089898,2025-08-28T21:00:00,2025-08-28T23:00:00,25.911011019907736,filled,109784.5686,116506.07280000001
sell,112566.91,111440.01,0.04770531852328868,2025-08-28T23:00:00,2025-08-29T02:00:00,53.75912344389443,filled,114818.2482,108064.23359999999
buy,111440.01,111279.45,0.04842892475022496,2025-08-29T02:00:00,2025-08-29T06:00:00,-7.775748157896007,filled,109211.2098,115897.6104
sell,111279.45,110038.45,0.0484638626842186,2025-08-29T06:00:00,2025-08-29T07:00:00,60.14365359111528,filled,113505.039,106828.272
buy,110038.45,110008.01,0.04928371683871345,2025-08-29T07:00:00,2025-08-29T10:00:00,-1.5001963405705523,filled,107837.681,114439.988
sell,110008.01,110094.37,0.04929053541647234,2025-08-29T10:00:00,2025-08-29T11:00:00,-4.25673063856658,filled,112208.1702,105607.6896
buy,110094.37,110725.89,0.04923253884536838,2025-08-29T11:00:00,2025-08-29T12:00:00,31.09133293162724,filled,107892.48259999999,114498.1448
sell,110725.89,108397.03,0.049092141089560656,2025-08-29T12:00:00,2025-08-29T15:00:00,114.32872369783426,filled,112940.4078,106296.8544
buy,108397.03,108726.88,0.050674223970860556,2025-08-29T15:00:00,2025-08-29T16:00:00,16.71489277678865,filled,106229.0894,112732.9112
sell,108726.88,108166.0,0.05059735754750329,2025-08-29T16:00:00,2025-08-29T18:00:00,28.37904590124388,filled,110901.4176,104377.8048
buy,108166.0,108215.23,0.05099090606415237,2025-08-29T18:00:00,2025-08-29T19:00:00,2.5102823055380137,filled,106002.68,112492.64
sell,108215.23,107770.77,0.05097930750124429,2025-08-29T19:00:00,2025-08-29T20:00:00,22.65826301200262,filled,110379.5346,103886.62079999999
buy,107770.77,108313.47,0.051294674966077314,2025-08-29T20:00:00,2025-08-30T00:00:00,27.83762010409001,filled,105615.3546,112081.60080000001
sell,108313.47,107440.43,0.05116617008065499,2025-08-30T00:00:00,2025-08-30T01:00:00,44.670113127215444,filled,110479.7394,103980.93119999999
buy,107440.43,109011.66,0.051789819573595616,2025-08-30T01:00:00,2025-08-31T08:00:00,81.37371820862118,filled,105291.62139999999,111738.0472
sell,109011.66,108467.32,0.0514165855626255,2025-08-31T08:00:00,2025-08-31T14:00:00,27.988104185159386,filled,111191.8932,104651.1936
buy,108467.32,108189.55,0.05180363445696287,2025-08-31T14:00:00,2025-09-01T01:00:00,-14.389495543110788,filled,106297.97360000001,112806.01280000001
sell,108189.55,107409.1,0.0518701357759124,2025-09-01T01:00:00,2025-09-01T04:00:00,40.48204746631068,filled,110353.341,103861.968
buy,107409.1,109503.86,0.05243547959873063,2025-09-01T04:00:00,2025-09-01T09:00:00,109.8397452442367,filled,105260.918,111705.464
sell,109503.86,108761.59,0.05193394593021777,2025-09-01T09:00:00,2025-09-01T11:00:00,38.54901004562296,filled,111693.9372,105123.7056
buy,108761.59,109146.6,0.052465599752752314,2025-09-01T11:00:00,2025-09-01T14:00:00,20.199780560807657,filled,106586.35819999999,113112.0536
sell,109146.6,108931.94,0.052373064664344576,2025-09-01T14:00:00,2025-09-01T17:00:00,11.24240206084839,filled,111329.532,104780.736
buy,108931.94,109713.31,0.05252787328237959,2025-09-01T17:00:00,2025-09-02T11:00:00,41.043704346652696,filled,106753.3012,113289.2176
sell,109713.31,108795.99,0.05234082348711476,2025-09-02T11:00:00,2025-09-02T12:00:00,48.01328420119972,filled,111907.5762,105324.77759999999
buy,108795.99,111367.99,0.05300279573721147,2025-09-02T12:00:00,2025-09-02T14:00:00,136.3231906361079,filled,106620.0702,113147.82960000001
sell,111367.99,111372.01,0.05239075635930715,2025-09-02T14:00:00,2025-09-03T02:00:00,-0.21061084056386584,filled,113595.34980000001,106913.2704
